# SPIKE FIRING RATE SIMULATION
# -------------------------------
#
# N_neurons = 1000
#
# Neuron parameters: 
# mu = 1.1
# D = 0.001
#
# TimeFrame: 
# t_0 = 0
# t_end = 500
# dt = 0.01
#
# Signal parameters: 
# type = white noise
# alpha = 0.01
# f_low = 0
# f_high = 50
#
# Data format:
# Time, Firing rate
#
250.1,0.3
250.11,0.3
250.12,0.6
250.13,0.8
250.14,0.3
250.15,0.4
250.16,0.3
250.17,0.4
250.18,0.4
250.19,0.5
250.2,0.2
250.21,0.4
250.22,0.8
250.23,0.5
250.24,0.5
250.25,0.3
250.26,0.2
250.27,0.2
250.28,0.6
250.29,0.6
250.3,0.6
250.31,0.2
250.32,0.6
250.33,0.4
250.34,0.6
250.35,0.6
250.36,0.4
250.37,0.1
250.38,0.3
250.39,0.3
250.4,0.7
250.41,0.3
250.42,0.4
250.43,0.4
250.44,0.4
250.45,0.6
250.46,0.4
250.47,0.4
250.48,0.2
250.49,0.4
250.5,0.4
250.51,0.5
250.52,0.7
250.53,0.7
250.54,0.4
250.55,0.4
250.56,0.3
250.57,0.3
250.58,0.4
250.59,0.4
250.6,0.4
250.61,0.4
250.62,0.5
250.63,0.6
250.64,0.9
250.65,0.5
250.66,0.7
250.67,0.5
250.68,0.8
250.69,0.5
250.7,0.3
250.71,0.3
250.72,0.6
250.73,0.5
250.74,0.4
250.75,0.7
250.76,0.4
250.77,0.3
250.78,0.9
250.79,0.6
250.8,0.3
250.81,0.8
250.82,0.2
250.83,0.5
250.84,0.6
250.85,0.7
250.86,0.4
250.87,0.5
250.88,0.3
250.89,0.2
250.9,0.2
250.91,0.5
250.92,0.2
250.93,0.3
250.94,0.2
250.95,0.4
250.96,0
250.97,0.4
250.98,0.3
250.99,0.7
251,0.6
251.01,0.5
251.02,0.5
251.03,0.1
251.04,0.1
251.05,0.7
251.06,0.5
251.07,0.5
251.08,0.7
251.09,0.6
251.1,0.2
251.11,0.1
251.12,0.5
251.13,0.4
251.14,0.6
251.15,0.4
251.16,0.6
251.17,0.3
251.18,0.3
251.19,0.2
251.2,0.4
251.21,0.3
251.22,0.4
251.23,0.4
251.24,0.8
251.25,0.5
251.26,0.5
251.27,0.2
251.28,0.5
251.29,0.6
251.3,0.2
251.31,0.6
251.32,0.5
251.33,0.8
251.34,1.2
251.35,0.4
251.36,0.6
251.37,0.5
251.38,0.8
251.39,0.3
251.4,0.5
251.41,0.4
251.42,0.7
251.43,0.5
251.44,0.2
251.45,0.3
251.46,0
251.47,0.1
251.48,0.4
251.49,0.2
251.5,0.4
251.51,0.4
251.52,0.4
251.53,0.6
251.54,0.4
251.55,0.4
251.56,0.3
251.57,0.3
251.58,0.2
251.59,0.1
251.6,0.5
251.61,0.6
251.62,0.7
251.63,0.7
251.64,0.4
251.65,0.5
251.66,0.3
251.67,0.3
251.68,0.1
251.69,0.2
251.7,0.4
251.71,0.4
251.72,0.4
251.73,0.6
251.74,0.5
251.75,0.3
251.76,0.5
251.77,0.8
251.78,0.3
251.79,0.3
251.8,0.5
251.81,0.1
251.82,0.1
251.83,0.8
251.84,0.5
251.85,0.4
251.86,0.3
251.87,0.3
251.88,0.4
251.89,0.4
251.9,0.5
251.91,0.2
251.92,0.4
251.93,0.9
251.94,0.1
251.95,0.8
251.96,0.5
251.97,0.7
251.98,0.5
251.99,0.5
252,0
252.01,0.4
252.02,0.2
252.03,0.4
252.04,0.3
252.05,0.3
252.06,0.5
252.07,0.6
252.08,0.2
252.09,0.3
252.1,0.3
252.11,0.3
252.12,0.7
252.13,0.3
252.14,0.5
252.15,0.4
252.16,0.2
252.17,0.4
252.18,0.6
252.19,0.2
252.2,0.4
252.21,0.6
252.22,0.3
252.23,0.6
252.24,0.3
252.25,0.3
252.26,0.3
252.27,0.6
252.28,0.4
252.29,0.5
252.3,0.4
252.31,0.3
252.32,0.2
252.33,0.6
252.34,0.5
252.35,0.3
252.36,0.6
252.37,0.5
252.38,0.2
252.39,0.1
252.4,0.1
252.41,0.3
252.42,0.6
252.43,0.5
252.44,0.5
252.45,0.4
252.46,0.3
252.47,0.7
252.48,0.4
252.49,0.3
252.5,0.4
252.51,0.1
252.52,0.3
252.53,0.1
252.54,0.3
252.55,0.4
252.56,0.4
252.57,1
252.58,0.3
252.59,0.2
252.6,0.4
252.61,0.3
252.62,0
252.63,0.5
252.64,0.2
252.65,0.1
252.66,0.6
252.67,0.7
252.68,0.9
252.69,0.3
252.7,0.3
252.71,0.4
252.72,0.1
252.73,0.5
252.74,0.3
252.75,0.3
252.76,0.3
252.77,0.6
252.78,0.5
252.79,0.5
252.8,0.3
252.81,0.3
252.82,0.7
252.83,0.2
252.84,0.8
252.85,0.3
252.86,0.8
252.87,0.7
252.88,0.2
252.89,0.4
252.9,0.4
252.91,0.8
252.92,0.1
252.93,0.5
252.94,0.1
252.95,0.2
252.96,0.6
252.97,0.4
252.98,0.4
252.99,0.4
253,0.5
253.01,0.3
253.02,0.1
253.03,0.3
253.04,0.5
253.05,0.8
253.06,0.3
253.07,0.5
253.08,0.4
253.09,0.3
253.1,0.4
253.11,0.9
253.12,0.5
253.13,0.4
253.14,0.7
253.15,0.4
253.16,0.4
253.17,0.6
253.18,0.3
253.19,0.6
253.2,0.6
253.21,0.7
253.22,0.4
253.23,0.5
253.24,0.4
253.25,0.4
253.26,0.2
253.27,0.5
253.28,0.1
253.29,0.7
253.3,0.6
253.31,0.7
253.32,0.4
253.33,0.5
253.34,0.4
253.35,0.5
253.36,0.5
253.37,0.7
253.38,0.3
253.39,0.7
253.4,0.7
253.41,0.5
253.42,0.5
253.43,0.4
253.44,0.5
253.45,0.6
253.46,0.5
253.47,0.5
253.48,0.4
253.49,0.5
253.5,0.3
253.51,0.3
253.52,0.4
253.53,0.4
253.54,0.7
253.55,0.6
253.56,0.2
253.57,0.6
253.58,0.2
253.59,0.7
253.6,0.2
253.61,0.6
253.62,0.4
253.63,0.4
253.64,0.4
253.65,0.7
253.66,0.3
253.67,0.5
253.68,0.5
253.69,0.4
253.7,0.5
253.71,0.5
253.72,0.5
253.73,0.5
253.74,0.6
253.75,0.2
253.76,0.3
253.77,0.2
253.78,0.5
253.79,0.6
253.8,0.6
253.81,0.5
253.82,0.5
253.83,0.4
253.84,0.3
253.85,0.3
253.86,0.4
253.87,0.2
253.88,0.4
253.89,0.7
253.9,0.2
253.91,0.4
253.92,0.8
253.93,0.2
253.94,0.1
253.95,0.3
253.96,0.6
253.97,0.6
253.98,0.3
253.99,0.6
254,0.5
254.01,0.8
254.02,0.6
254.03,0.6
254.04,0.7
254.05,0.4
254.06,0.4
254.07,0.2
254.08,0.7
254.09,0.2
254.1,0
254.11,0.1
254.12,0.2
254.13,0.6
254.14,0
254.15,0.2
254.16,0.4
254.17,0.4
254.18,0.4
254.19,0.2
254.2,0.7
254.21,0.3
254.22,0.5
254.23,0.3
254.24,0.5
254.25,0.1
254.26,0.5
254.27,0.1
254.28,0.3
254.29,0.2
254.3,0.2
254.31,0.5
254.32,0.8
254.33,0.6
254.34,0.4
254.35,0.2
254.36,0.4
254.37,0.6
254.38,0.4
254.39,0.4
254.4,0.3
254.41,0.2
254.42,0.5
254.43,0.3
254.44,0.7
254.45,0
254.46,0.8
254.47,0
254.48,0.3
254.49,0.2
254.5,0.5
254.51,0.3
254.52,1
254.53,0.6
254.54,0.2
254.55,0.2
254.56,0.5
254.57,0.3
254.58,0.6
254.59,0.3
254.6,0.5
254.61,0.4
254.62,0.6
254.63,0.3
254.64,0.4
254.65,0.1
254.66,0.6
254.67,0.3
254.68,0.6
254.69,0.4
254.7,0.7
254.71,0.3
254.72,0.2
254.73,0.8
254.74,0.2
254.75,0.7
254.76,0.4
254.77,0.4
254.78,0.2
254.79,0.4
254.8,0.2
254.81,0.4
254.82,0.7
254.83,0.2
254.84,0.2
254.85,0.1
254.86,0.4
254.87,0.3
254.88,0.3
254.89,0.3
254.9,0.3
254.91,0.1
254.92,0.1
254.93,0.8
254.94,0.1
254.95,0.3
254.96,0.6
254.97,0.5
254.98,0.3
254.99,0.3
255,0.2
255.01,0.6
255.02,0.1
255.03,0.5
255.04,1.2
255.05,0.5
255.06,0.2
255.07,0.3
255.08,0.2
255.09,0.2
255.1,0.2
255.11,0.4
255.12,0.6
255.13,0.4
255.14,0.8
255.15,0.2
255.16,0.2
255.17,0.4
255.18,0.8
255.19,0.4
255.2,0.5
255.21,0.5
255.22,0.4
255.23,0.5
255.24,0.5
255.25,0.3
255.26,0.6
255.27,0.2
255.28,0.7
255.29,0.3
255.3,0.3
255.31,0.4
255.32,0.1
255.33,0.3
255.34,0.4
255.35,0.6
255.36,0.1
255.37,0.5
255.38,0.4
255.39,0.5
255.4,0.6
255.41,0.1
255.42,0.4
255.43,0.4
255.44,0.3
255.45,0.6
255.46,0.7
255.47,1
255.48,0.1
255.49,0.6
255.5,0.8
255.51,1.2
255.52,0.7
255.53,0.6
255.54,0.5
255.55,0.3
255.56,0.3
255.57,0.2
255.58,0.5
255.59,0.7
255.6,0.5
255.61,0.5
255.62,0.2
255.63,0.6
255.64,0.3
255.65,0.1
255.66,0.7
255.67,0.1
255.68,0.4
255.69,0.5
255.7,0.3
255.71,0.5
255.72,0.3
255.73,0.1
255.74,0.3
255.75,0.3
255.76,0.4
255.77,0.2
255.78,0.5
255.79,0.6
255.8,0.7
255.81,0.3
255.82,0.7
255.83,0.2
255.84,0.6
255.85,0.3
255.86,0.6
255.87,0.5
255.88,0.6
255.89,0.6
255.9,0.3
255.91,0.3
255.92,0.4
255.93,0.2
255.94,0.4
255.95,0.3
255.96,0.7
255.97,0.5
255.98,0.7
255.99,0.9
256,0.7
256.01,0.3
256.02,0.7
256.03,0.7
256.04,0.1
256.05,0.6
256.06,0.4
256.07,0.4
256.08,0.7
256.09,0.1
256.1,0.3
256.11,0.3
256.12,0.2
256.13,0.6
256.14,0.6
256.15,0.6
256.16,0.1
256.17,0.4
256.18,0.5
256.19,0.9
256.2,0.5
256.21,0.4
256.22,0.1
256.23,0.3
256.24,0.6
256.25,0.7
256.26,0.3
256.27,0.4
256.28,0.3
256.29,0.5
256.3,0.6
256.31,0.4
256.32,0.4
256.33,0.6
256.34,0.4
256.35,0.3
256.36,0.2
256.37,0.1
256.38,0.3
256.39,0.6
256.4,0.2
256.41,0.3
256.42,0.6
256.43,0.2
256.44,0.1
256.45,0.1
256.46,0.6
256.47,0.4
256.48,0.3
256.49,0.2
256.5,0.1
256.51,0.3
256.52,0
256.53,0.8
256.54,0.7
256.55,0.7
256.56,0.2
256.57,0.3
256.58,0.4
256.59,0.2
256.6,0.4
256.61,0.4
256.62,0.2
256.63,0.3
256.64,0.6
256.65,0.7
256.66,0
256.67,0.5
256.68,0.6
256.69,0.4
256.7,0.6
256.71,0.7
256.72,0.5
256.73,1
256.74,0.2
256.75,0.7
256.76,0.6
256.77,0.5
256.78,0.4
256.79,0.4
256.8,0.5
256.81,0.5
256.82,0.4
256.83,0.7
256.84,0.7
256.85,0.5
256.86,0.1
256.87,0.5
256.88,0.2
256.89,0.4
256.9,0.4
256.91,0.7
256.92,0
256.93,0.2
256.94,0.1
256.95,0.1
256.96,0.2
256.97,0.3
256.98,0.6
256.99,0.6
257,0.6
257.01,0.3
257.02,0.3
257.03,0.4
257.04,0.2
257.05,0.4
257.06,0.3
257.07,0.6
257.08,0.3
257.09,0.8
257.1,0.3
257.11,0.6
257.12,0.5
257.13,0.6
257.14,0.4
257.15,0.3
257.16,0.5
257.17,0.3
257.18,0.7
257.19,0.2
257.2,0.5
257.21,0.2
257.22,0.3
257.23,0
257.24,0.6
257.25,0.3
257.26,0.5
257.27,0.4
257.28,0.2
257.29,0.4
257.3,0.5
257.31,0.1
257.32,0.9
257.33,0.8
257.34,0.2
257.35,0.7
257.36,0.2
257.37,0.3
257.38,0.4
257.39,0.2
257.4,0.5
257.41,0.6
257.42,0.6
257.43,0.4
257.44,0.2
257.45,0.5
257.46,0.7
257.47,0.7
257.48,0.5
257.49,0.4
257.5,0.4
257.51,0.4
257.52,0.5
257.53,0.2
257.54,0.3
257.55,0.7
257.56,0.1
257.57,0.4
257.58,0.3
257.59,0.3
257.6,0.4
257.61,0.3
257.62,0.7
257.63,0.5
257.64,0.3
257.65,0.5
257.66,0.4
257.67,0.6
257.68,0.2
257.69,0.7
257.7,0.4
257.71,0.4
257.72,0.2
257.73,0.7
257.74,0.1
257.75,0.7
257.76,0.4
257.77,0.4
257.78,0.6
257.79,0.5
257.8,0.4
257.81,0.8
257.82,0.4
257.83,0.6
257.84,0.5
257.85,0.2
257.86,0.2
257.87,0.5
257.88,0.4
257.89,0.5
257.9,0.7
257.91,0.4
257.92,0.2
257.93,0.3
257.94,0.2
257.95,0.7
257.96,0.8
257.97,0.4
257.98,0.2
257.99,0.5
258,0.4
258.01,0.2
258.02,0.3
258.03,0.4
258.04,0.6
258.05,0.3
258.06,0.3
258.07,0.2
258.08,0.5
258.09,0.5
258.1,0.4
258.11,0.7
258.12,0.4
258.13,0.5
258.14,0.7
258.15,0.7
258.16,0.5
258.17,0.7
258.18,0.6
258.19,0.3
258.2,0.4
258.21,0.4
258.22,0.3
258.23,0.3
258.24,0.2
258.25,0.5
258.26,0.2
258.27,0.4
258.28,0.4
258.29,0.7
258.3,0.2
258.31,0.3
258.32,0.5
258.33,0.3
258.34,0.2
258.35,0.5
258.36,0.7
258.37,0.3
258.38,0.3
258.39,0.5
258.4,0.5
258.41,0.2
258.42,0.3
258.43,0.6
258.44,0.3
258.45,0.6
258.46,0.4
258.47,0.5
258.48,0.6
258.49,0.4
258.5,0.3
258.51,0.5
258.52,0.4
258.53,0.3
258.54,0.8
258.55,0.6
258.56,0.5
258.57,0.8
258.58,0.4
258.59,0.5
258.6,0.4
258.61,0.5
258.62,0
258.63,0.7
258.64,0.1
258.65,0.2
258.66,0.4
258.67,0.3
258.68,0.3
258.69,0.3
258.7,0.4
258.71,0.4
258.72,0.3
258.73,0.3
258.74,0.3
258.75,0.8
258.76,0.3
258.77,0.2
258.78,0.3
258.79,0.3
258.8,0.5
258.81,0.1
258.82,0.5
258.83,0.3
258.84,0.4
258.85,0.3
258.86,0.6
258.87,0.8
258.88,0.5
258.89,0.3
258.9,0.4
258.91,0.3
258.92,0.6
258.93,0.5
258.94,0.6
258.95,0.3
258.96,0.1
258.97,0.2
258.98,0.5
258.99,0.6
259,0.7
259.01,0.2
259.02,1
259.03,0.1
259.04,0.7
259.05,0.2
259.06,0.5
259.07,0.3
259.08,0.4
259.09,0.4
259.1,0.1
259.11,0.5
259.12,0.4
259.13,0.7
259.14,0.6
259.15,0.1
259.16,0.5
259.17,0.2
259.18,0.1
259.19,0.1
259.2,0.4
259.21,0.3
259.22,0.5
259.23,0.5
259.24,0.5
259.25,0.4
259.26,0.5
259.27,0.3
259.28,0.5
259.29,0.6
259.3,0.7
259.31,0.1
259.32,0.1
259.33,0.5
259.34,0.3
259.35,0.3
259.36,0.2
259.37,0.3
259.38,0.4
259.39,0.8
259.4,0.4
259.41,0.4
259.42,0.3
259.43,0.6
259.44,0.7
259.45,0.8
259.46,0.7
259.47,0.4
259.48,0.4
259.49,0.7
259.5,0.4
259.51,0.7
259.52,0.3
259.53,0.4
259.54,0.6
259.55,0.7
259.56,0.2
259.57,0.1
259.58,0.2
259.59,0.2
259.6,0.4
259.61,0.1
259.62,0.5
259.63,0.4
259.64,0.7
259.65,0.7
259.66,0.5
259.67,0.4
259.68,0.2
259.69,0.2
259.7,0.2
259.71,0.2
259.72,0.2
259.73,0.6
259.74,0.6
259.75,0.7
259.76,0.2
259.77,0.5
259.78,0.4
259.79,1.1
259.8,0.6
259.81,0.5
259.82,0.3
259.83,0.8
259.84,0.4
259.85,0.5
259.86,0.3
259.87,0.7
259.88,0.1
259.89,0.3
259.9,0.2
259.91,0.4
259.92,0.4
259.93,0.5
259.94,0.2
259.95,0.1
259.96,0.7
259.97,0.5
259.98,0.5
259.99,0.3
260,0.4
260.01,0.5
260.02,0
260.03,0.8
260.04,0.5
260.05,0.7
260.06,0.4
260.07,0.3
260.08,0.2
260.09,0.4
260.1,0.3
260.11,0.4
260.12,0.8
260.13,0.4
260.14,0.3
260.15,0.2
260.16,0.7
260.17,0.4
260.18,0.7
260.19,0.6
260.2,0.7
260.21,0.3
260.22,0.8
260.23,0.4
260.24,0.2
260.25,0.4
260.26,0.4
260.27,0.2
260.28,0.3
260.29,0.6
260.3,0.3
260.31,0.4
260.32,0.4
260.33,0.2
260.34,0.4
260.35,0.5
260.36,0.5
260.37,0.5
260.38,0.4
260.39,0.5
260.4,0.3
260.41,0.4
260.42,0.4
260.43,0.7
260.44,0.4
260.45,0.5
260.46,0.4
260.47,0.2
260.48,0.5
260.49,0.4
260.5,0.4
260.51,0.5
260.52,0.2
260.53,0.4
260.54,0.2
260.55,0.4
260.56,0.5
260.57,0.2
260.58,0.7
260.59,0.4
260.6,0.8
260.61,0.2
260.62,0
260.63,0.6
260.64,0.3
260.65,0.7
260.66,0.7
260.67,0.3
260.68,0.4
260.69,0.2
260.7,0.4
260.71,0.6
260.72,0.5
260.73,0.5
260.74,0.4
260.75,0.1
260.76,0.4
260.77,0.3
260.78,0.5
260.79,0.4
260.8,0.3
260.81,0.5
260.82,0.5
260.83,0.3
260.84,0.6
260.85,0.9
260.86,0.1
260.87,0.2
260.88,0.8
260.89,0.3
260.9,0.6
260.91,0.7
260.92,0.5
260.93,0.2
260.94,0.5
260.95,0.4
260.96,0.5
260.97,0.2
260.98,0.2
260.99,0.3
261,0.5
261.01,0.6
261.02,0.1
261.03,0.5
261.04,0.5
261.05,0.3
261.06,0.6
261.07,0.2
261.08,0.3
261.09,0.3
261.1,0.6
261.11,0.1
261.12,0.4
261.13,0.7
261.14,0.4
261.15,0.3
261.16,0.6
261.17,0.3
261.18,0.2
261.19,0.2
261.2,0.3
261.21,0.2
261.22,0.4
261.23,0.3
261.24,0.3
261.25,0.3
261.26,0.1
261.27,0.6
261.28,0.4
261.29,0.7
261.3,0.5
261.31,0.3
261.32,0.5
261.33,0.3
261.34,0.6
261.35,0.5
261.36,0.7
261.37,0.6
261.38,0.2
261.39,0.6
261.4,0.6
261.41,0.3
261.42,0.1
261.43,0.3
261.44,0.4
261.45,0.4
261.46,0.5
261.47,0.4
261.48,0.1
261.49,0.4
261.5,0.8
261.51,0.2
261.52,0.5
261.53,0.7
261.54,0.5
261.55,0
261.56,0.4
261.57,0.6
261.58,0.6
261.59,0.3
261.6,0.3
261.61,0.2
261.62,0.8
261.63,0.3
261.64,0.5
261.65,0.3
261.66,0.7
261.67,0.8
261.68,0.6
261.69,0.5
261.7,0.4
261.71,0.6
261.72,0.2
261.73,0.2
261.74,0
261.75,0.9
261.76,0.5
261.77,0.4
261.78,0.3
261.79,0.2
261.8,0.5
261.81,0.4
261.82,0.5
261.83,0.3
261.84,0.6
261.85,0.3
261.86,0.4
261.87,0.5
261.88,0.3
261.89,0.6
261.9,0.3
261.91,0.4
261.92,0.3
261.93,0.6
261.94,0.4
261.95,0.3
261.96,0.1
261.97,0.5
261.98,0.3
261.99,0.3
262,0.3
262.01,0.2
262.02,0.9
262.03,0.5
262.04,0.4
262.05,0.2
262.06,0.9
262.07,0.3
262.08,0.5
262.09,0.6
262.1,0.5
262.11,0.6
262.12,0.2
262.13,0.2
262.14,0.3
262.15,0.4
262.16,0.6
262.17,0.3
262.18,0.1
262.19,0.6
262.2,0.2
262.21,0.7
262.22,0.3
262.23,0.4
262.24,0.4
262.25,0.5
262.26,0.6
262.27,0.7
262.28,0.5
262.29,0.2
262.3,0.3
262.31,0.4
262.32,0.5
262.33,0.4
262.34,0.4
262.35,0.4
262.36,0.3
262.37,0.6
262.38,0.2
262.39,0.3
262.4,0.2
262.41,0.5
262.42,0.5
262.43,0.7
262.44,0.5
262.45,0.4
262.46,0.5
262.47,0.5
262.48,0.4
262.49,0.4
262.5,0.9
262.51,0.7
262.52,0.5
262.53,0.5
262.54,0.5
262.55,0.3
262.56,0.3
262.57,0.3
262.58,0.5
262.59,0.4
262.6,0.2
262.61,0.7
262.62,0.4
262.63,0.5
262.64,0.8
262.65,0.4
262.66,0.2
262.67,0.6
262.68,0.2
262.69,0.4
262.7,0.6
262.71,0.2
262.72,0.1
262.73,0.3
262.74,0.2
262.75,0.4
262.76,0.3
262.77,0.4
262.78,0.3
262.79,0.2
262.8,0.4
262.81,0.5
262.82,0.3
262.83,0.4
262.84,0.2
262.85,0.3
262.86,0.3
262.87,0.6
262.88,0.7
262.89,0.4
262.9,0.8
262.91,0.7
262.92,0.3
262.93,0.1
262.94,0.3
262.95,0.8
262.96,0.4
262.97,0.5
262.98,0.2
262.99,0.1
263,0.7
263.01,0.8
263.02,0.6
263.03,0.4
263.04,0.3
263.05,0.3
263.06,0.3
263.07,0.9
263.08,0.4
263.09,0.1
263.1,0.1
263.11,0.4
263.12,0.3
263.13,0.3
263.14,0.6
263.15,0.7
263.16,0.4
263.17,0.2
263.18,0.5
263.19,0.6
263.2,0.6
263.21,0.6
263.22,0.5
263.23,0.3
263.24,0.4
263.25,0.6
263.26,0.5
263.27,0.3
263.28,0.8
263.29,0.9
263.3,0.3
263.31,0.2
263.32,0.5
263.33,0.4
263.34,0.4
263.35,0.6
263.36,0.7
263.37,0.3
263.38,0.4
263.39,0.5
263.4,0.4
263.41,0.3
263.42,0.2
263.43,0.5
263.44,0.4
263.45,0.4
263.46,0.2
263.47,0.1
263.48,0.2
263.49,0.4
263.5,0.2
263.51,0.4
263.52,0.4
263.53,0.3
263.54,0.2
263.55,0.3
263.56,0.7
263.57,0.6
263.58,0.2
263.59,0.2
263.6,0.3
263.61,0.5
263.62,0.5
263.63,0.5
263.64,0.2
263.65,0.4
263.66,0.1
263.67,0.6
263.68,0.4
263.69,0.3
263.7,0.4
263.71,0.4
263.72,0.7
263.73,0.3
263.74,0.3
263.75,0.6
263.76,0.7
263.77,0.1
263.78,0.6
263.79,0.3
263.8,0.3
263.81,0.4
263.82,0.8
263.83,0.1
263.84,0.5
263.85,0.2
263.86,0.8
263.87,0.4
263.88,0.2
263.89,0.5
263.9,0.7
263.91,0.3
263.92,0.6
263.93,0.4
263.94,0.6
263.95,0.5
263.96,0.5
263.97,0.4
263.98,0.8
263.99,0.5
264,0.3
264.01,0.5
264.02,0.3
264.03,0.4
264.04,0.4
264.05,0.7
264.06,0.7
264.07,0.4
264.08,0.2
264.09,0.3
264.1,0.1
264.11,0.2
264.12,1
264.13,0.5
264.14,0.2
264.15,0.7
264.16,0.2
264.17,0.1
264.18,0.2
264.19,0.5
264.2,0.5
264.21,0.5
264.22,0.6
264.23,0.6
264.24,0.6
264.25,0.4
264.26,0.7
264.27,0.4
264.28,0.5
264.29,0.9
264.3,0.3
264.31,0.3
264.32,0.4
264.33,0.2
264.34,0.5
264.35,0.6
264.36,0.5
264.37,0.5
264.38,0.3
264.39,0.6
264.4,0.4
264.41,0.2
264.42,0.6
264.43,0.5
264.44,0.2
264.45,0.4
264.46,0.3
264.47,0.4
264.48,0.2
264.49,0.2
264.5,0.2
264.51,0.6
264.52,0.4
264.53,0.4
264.54,0.6
264.55,0.5
264.56,0.2
264.57,0.4
264.58,0.5
264.59,0.6
264.6,0.2
264.61,0.6
264.62,0.4
264.63,0.2
264.64,0.5
264.65,0.3
264.66,0.2
264.67,0.4
264.68,0.1
264.69,0.5
264.7,0.2
264.71,0.3
264.72,0.5
264.73,0.4
264.74,0.5
264.75,0.5
264.76,0.3
264.77,0.3
264.78,0.5
264.79,0.5
264.8,0.7
264.81,0.4
264.82,0.6
264.83,0.2
264.84,0.6
264.85,0.4
264.86,0.4
264.87,0.3
264.88,0.5
264.89,0.6
264.9,0.3
264.91,0.3
264.92,0.8
264.93,0.6
264.94,0.6
264.95,0.4
264.96,0.2
264.97,0.7
264.98,0.1
264.99,0.4
265,0.5
265.01,0.3
265.02,0.2
265.03,0.7
265.04,0.3
265.05,0.5
265.06,0.1
265.07,0.3
265.08,0.5
265.09,0.8
265.1,0.3
265.11,0.3
265.12,0.6
265.13,0.3
265.14,0.8
265.15,0.2
265.16,0.4
265.17,1
265.18,0.4
265.19,0.5
265.2,0.1
265.21,0.2
265.22,0.4
265.23,0.4
265.24,0.8
265.25,0.3
265.26,0.2
265.27,0.6
265.28,0.8
265.29,0.3
265.3,0.5
265.31,0.4
265.32,0.6
265.33,0.4
265.34,0.1
265.35,0.5
265.36,0.2
265.37,0.3
265.38,0.7
265.39,0.5
265.4,0.4
265.41,0.7
265.42,0
265.43,0.7
265.44,0.6
265.45,0.2
265.46,0.7
265.47,0
265.48,0.2
265.49,0.5
265.5,0.2
265.51,0.6
265.52,0.4
265.53,0.4
265.54,0.6
265.55,0.7
265.56,0.1
265.57,0.6
265.58,0.7
265.59,0.2
265.6,0.5
265.61,0.1
265.62,0.2
265.63,0.5
265.64,0.4
265.65,0.5
265.66,0.7
265.67,0.5
265.68,0.3
265.69,0.3
265.7,0.5
265.71,0.2
265.72,0.1
265.73,0.2
265.74,0.6
265.75,0.5
265.76,0.4
265.77,0.4
265.78,0.3
265.79,0.3
265.8,0.4
265.81,0.2
265.82,0.7
265.83,0.2
265.84,0.3
265.85,0.4
265.86,0.3
265.87,0.8
265.88,0.5
265.89,0.2
265.9,0.4
265.91,0.7
265.92,0.3
265.93,0.6
265.94,0.5
265.95,0.7
265.96,0.5
265.97,0.3
265.98,0.4
265.99,0.5
266,0
266.01,0.7
266.02,0
266.03,0.5
266.04,0.4
266.05,0.4
266.06,0.6
266.07,0.2
266.08,0.3
266.09,0.5
266.1,0.8
266.11,0.9
266.12,0.5
266.13,0.2
266.14,0.6
266.15,0.3
266.16,0.4
266.17,0.5
266.18,0.4
266.19,0.5
266.2,0.8
266.21,0.4
266.22,0.5
266.23,0.5
266.24,0.3
266.25,0.4
266.26,0.5
266.27,0.2
266.28,0.5
266.29,0.3
266.3,0.2
266.31,0.4
266.32,0.7
266.33,0.5
266.34,0.1
266.35,0.1
266.36,0.5
266.37,0.7
266.38,0.3
266.39,0.4
266.4,0.5
266.41,0.1
266.42,0.4
266.43,0.3
266.44,0.3
266.45,0.4
266.46,0.5
266.47,0.5
266.48,0.7
266.49,0.6
266.5,0.3
266.51,0
266.52,0.2
266.53,0.4
266.54,0.4
266.55,0.9
266.56,0.4
266.57,0.4
266.58,0.3
266.59,0.4
266.6,0.2
266.61,0.3
266.62,0.4
266.63,0.7
266.64,1.2
266.65,0.3
266.66,0.3
266.67,0.4
266.68,0.3
266.69,0.3
266.7,0.4
266.71,0.3
266.72,0.2
266.73,0.7
266.74,0.9
266.75,0.3
266.76,0.1
266.77,0.4
266.78,0.5
266.79,0.4
266.8,0.5
266.81,0.2
266.82,0.8
266.83,0.7
266.84,0.4
266.85,0.4
266.86,0.5
266.87,0.4
266.88,0.6
266.89,0.2
266.9,0
266.91,0.4
266.92,0.1
266.93,0.4
266.94,0.3
266.95,0.4
266.96,0.5
266.97,0.4
266.98,0.2
266.99,0.6
267,0.7
267.01,0.6
267.02,0.2
267.03,0.2
267.04,0.3
267.05,0.5
267.06,0.6
267.07,0.6
267.08,0.5
267.09,0.4
267.1,0.7
267.11,0.1
267.12,0.3
267.13,0.7
267.14,0.1
267.15,0.4
267.16,0.5
267.17,0.5
267.18,0.5
267.19,0.3
267.2,0.5
267.21,0.5
267.22,0.5
267.23,0.1
267.24,0.5
267.25,0.3
267.26,0.7
267.27,0.2
267.28,0.2
267.29,0
267.3,0.9
267.31,0.2
267.32,0.3
267.33,0.3
267.34,1
267.35,0.3
267.36,0.6
267.37,0.5
267.38,0.4
267.39,0.4
267.4,0.2
267.41,0.7
267.42,0.7
267.43,0.7
267.44,0.4
267.45,0.4
267.46,0.4
267.47,0.4
267.48,0.3
267.49,0.2
