# SPIKE FIRING RATE SIMULATION
# -------------------------------
#
# N_neurons = 10000
#
# Neuron parameters: 
# mu = 1.1
# D = 0.001
#
# TimeFrame: 
# t_0 = 0
# t_end = 500
# dt = 0.01
#
# Signal parameters: 
# type = cosine
# alpha = 0.05
# f = 0.215
#
# Data format:
# Time, Firing rate
#
454.59,0.5
454.6,0.66
454.61,0.52
454.62,0.76
454.63,0.48
454.64,0.52
454.65,0.57
454.66,0.67
454.67,0.59
454.68,0.61
454.69,0.55
454.7,0.5
454.71,0.54
454.72,0.58
454.73,0.54
454.74,0.63
454.75,0.59
454.76,0.64
454.77,0.63
454.78,0.7
454.79,0.73
454.8,0.49
454.81,0.62
454.82,0.65
454.83,0.55
454.84,0.68
454.85,0.49
454.86,0.63
454.87,0.56
454.88,0.7
454.89,0.6
454.9,0.44
454.91,0.56
454.92,0.54
454.93,0.66
454.94,0.49
454.95,0.57
454.96,0.56
454.97,0.48
454.98,0.55
454.99,0.57
455,0.62
455.01,0.58
455.02,0.64
455.03,0.71
455.04,0.5
455.05,0.7
455.06,0.69
455.07,0.57
455.08,0.62
455.09,0.72
455.1,0.47
455.11,0.54
455.12,0.64
455.13,0.52
455.14,0.52
455.15,0.61
455.16,0.56
455.17,0.51
455.18,0.54
455.19,0.48
455.2,0.49
455.21,0.59
455.22,0.62
455.23,0.44
455.24,0.44
455.25,0.43
455.26,0.54
455.27,0.53
455.28,0.66
455.29,0.39
455.3,0.52
455.31,0.48
455.32,0.43
455.33,0.49
455.34,0.47
455.35,0.48
455.36,0.54
455.37,0.39
455.38,0.46
455.39,0.49
455.4,0.51
455.41,0.61
455.42,0.49
455.43,0.35
455.44,0.56
455.45,0.58
455.46,0.44
455.47,0.32
455.48,0.36
455.49,0.45
455.5,0.41
455.51,0.49
455.52,0.45
455.53,0.35
455.54,0.33
455.55,0.4
455.56,0.29
455.57,0.39
455.58,0.39
455.59,0.4
455.6,0.5
455.61,0.31
455.62,0.45
455.63,0.34
455.64,0.32
455.65,0.45
455.66,0.5
455.67,0.4
455.68,0.35
455.69,0.38
455.7,0.45
455.71,0.37
455.72,0.31
455.73,0.43
455.74,0.51
455.75,0.43
455.76,0.29
455.77,0.23
455.78,0.4
455.79,0.44
455.8,0.5
455.81,0.41
455.82,0.35
455.83,0.45
455.84,0.37
455.85,0.39
455.86,0.35
455.87,0.34
455.88,0.3
455.89,0.33
455.9,0.26
455.91,0.4
455.92,0.43
455.93,0.32
455.94,0.3
455.95,0.31
455.96,0.27
455.97,0.3
455.98,0.37
455.99,0.55
456,0.44
456.01,0.42
456.02,0.33
456.03,0.45
456.04,0.42
456.05,0.53
456.06,0.38
456.07,0.33
456.08,0.39
456.09,0.46
456.1,0.36
456.11,0.42
456.12,0.51
456.13,0.48
456.14,0.43
456.15,0.41
456.16,0.39
456.17,0.38
456.18,0.5
456.19,0.33
456.2,0.53
456.21,0.44
456.22,0.46
456.23,0.47
456.24,0.41
456.25,0.34
456.26,0.39
456.27,0.37
456.28,0.47
456.29,0.5
456.3,0.52
456.31,0.46
456.32,0.56
456.33,0.46
456.34,0.44
456.35,0.48
456.36,0.51
456.37,0.41
456.38,0.42
456.39,0.52
456.4,0.48
456.41,0.52
456.42,0.46
456.43,0.39
456.44,0.33
456.45,0.45
456.46,0.52
456.47,0.41
456.48,0.39
456.49,0.47
456.5,0.54
456.51,0.45
456.52,0.57
456.53,0.45
456.54,0.48
456.55,0.44
456.56,0.53
456.57,0.52
456.58,0.43
456.59,0.48
456.6,0.43
456.61,0.62
456.62,0.57
456.63,0.58
456.64,0.57
456.65,0.56
456.66,0.54
456.67,0.55
456.68,0.53
456.69,0.48
456.7,0.41
456.71,0.41
456.72,0.62
456.73,0.5
456.74,0.51
456.75,0.45
456.76,0.48
456.77,0.58
456.78,0.52
456.79,0.44
456.8,0.5
456.81,0.43
456.82,0.47
456.83,0.43
456.84,0.54
456.85,0.52
456.86,0.48
456.87,0.45
456.88,0.38
456.89,0.48
456.9,0.47
456.91,0.46
456.92,0.36
456.93,0.5
456.94,0.49
456.95,0.52
456.96,0.5
456.97,0.55
456.98,0.51
456.99,0.4
457,0.54
457.01,0.55
457.02,0.53
457.03,0.56
457.04,0.44
457.05,0.33
457.06,0.4
457.07,0.47
457.08,0.48
457.09,0.43
457.1,0.43
457.11,0.35
457.12,0.38
457.13,0.33
457.14,0.44
457.15,0.4
457.16,0.55
457.17,0.49
457.18,0.4
457.19,0.45
457.2,0.45
457.21,0.33
457.22,0.41
457.23,0.36
457.24,0.37
457.25,0.38
457.26,0.33
457.27,0.41
457.28,0.35
457.29,0.32
457.3,0.38
457.31,0.42
457.32,0.41
457.33,0.39
457.34,0.36
457.35,0.33
457.36,0.34
457.37,0.35
457.38,0.43
457.39,0.33
457.4,0.42
457.41,0.32
457.42,0.34
457.43,0.29
457.44,0.42
457.45,0.38
457.46,0.38
457.47,0.47
457.48,0.42
457.49,0.44
457.5,0.33
457.51,0.33
457.52,0.34
457.53,0.36
457.54,0.36
457.55,0.29
457.56,0.35
457.57,0.28
457.58,0.4
457.59,0.22
457.6,0.31
457.61,0.33
457.62,0.33
457.63,0.32
457.64,0.24
457.65,0.33
457.66,0.33
457.67,0.32
457.68,0.32
457.69,0.23
457.7,0.4
457.71,0.28
457.72,0.31
457.73,0.36
457.74,0.37
457.75,0.26
457.76,0.24
457.77,0.33
457.78,0.29
457.79,0.35
457.8,0.33
457.81,0.22
457.82,0.32
457.83,0.15
457.84,0.23
457.85,0.25
457.86,0.24
457.87,0.33
457.88,0.27
457.89,0.32
457.9,0.27
457.91,0.28
457.92,0.25
457.93,0.23
457.94,0.25
457.95,0.3
457.96,0.27
457.97,0.32
457.98,0.25
457.99,0.34
458,0.31
458.01,0.24
458.02,0.16
458.03,0.24
458.04,0.16
458.05,0.3
458.06,0.24
458.07,0.3
458.08,0.25
458.09,0.22
458.1,0.17
458.11,0.25
458.12,0.26
458.13,0.26
458.14,0.25
458.15,0.27
458.16,0.27
458.17,0.2
458.18,0.41
458.19,0.24
458.2,0.29
458.21,0.21
458.22,0.24
458.23,0.2
458.24,0.22
458.25,0.31
458.26,0.3
458.27,0.24
458.28,0.21
458.29,0.18
458.3,0.42
458.31,0.22
458.32,0.26
458.33,0.31
458.34,0.38
458.35,0.23
458.36,0.18
458.37,0.3
458.38,0.22
458.39,0.31
458.4,0.42
458.41,0.28
458.42,0.23
458.43,0.35
458.44,0.39
458.45,0.21
458.46,0.35
458.47,0.33
458.48,0.29
458.49,0.37
458.5,0.15
458.51,0.28
458.52,0.27
458.53,0.37
458.54,0.42
458.55,0.28
458.56,0.28
458.57,0.3
458.58,0.32
458.59,0.28
458.6,0.34
458.61,0.33
458.62,0.35
458.63,0.35
458.64,0.4
458.65,0.35
458.66,0.34
458.67,0.38
458.68,0.31
458.69,0.35
458.7,0.33
458.71,0.25
458.72,0.36
458.73,0.41
458.74,0.42
458.75,0.41
458.76,0.41
458.77,0.39
458.78,0.31
458.79,0.41
458.8,0.55
458.81,0.45
458.82,0.28
458.83,0.37
458.84,0.4
458.85,0.38
458.86,0.33
458.87,0.45
458.88,0.47
458.89,0.39
458.9,0.42
458.91,0.4
458.92,0.39
458.93,0.47
458.94,0.5
458.95,0.44
458.96,0.4
458.97,0.38
458.98,0.5
458.99,0.57
459,0.43
459.01,0.46
459.02,0.46
459.03,0.57
459.04,0.54
459.05,0.43
459.06,0.45
459.07,0.38
459.08,0.39
459.09,0.45
459.1,0.57
459.11,0.47
459.12,0.5
459.13,0.58
459.14,0.52
459.15,0.54
459.16,0.47
459.17,0.56
459.18,0.48
459.19,0.54
459.2,0.43
459.21,0.52
459.22,0.69
459.23,0.68
459.24,0.51
459.25,0.6
459.26,0.51
459.27,0.56
459.28,0.6
459.29,0.6
459.3,0.56
459.31,0.55
459.32,0.45
459.33,0.6
459.34,0.59
459.35,0.58
459.36,0.71
459.37,0.61
459.38,0.55
459.39,0.72
459.4,0.62
459.41,0.71
459.42,0.68
459.43,0.49
459.44,0.68
459.45,0.5
459.46,0.66
459.47,0.61
459.48,0.61
459.49,0.65
459.5,0.56
459.51,0.64
459.52,0.63
459.53,0.64
459.54,0.58
459.55,0.71
459.56,0.59
459.57,0.47
459.58,0.58
459.59,0.8
459.6,0.46
459.61,0.62
459.62,0.53
459.63,0.59
459.64,0.71
459.65,0.62
459.66,0.58
459.67,0.69
459.68,0.58
459.69,0.5
459.7,0.53
459.71,0.67
459.72,0.69
459.73,0.55
459.74,0.56
459.75,0.54
459.76,0.49
459.77,0.58
459.78,0.53
459.79,0.56
459.8,0.57
459.81,0.56
459.82,0.54
459.83,0.51
459.84,0.39
459.85,0.68
459.86,0.49
459.87,0.61
459.88,0.55
459.89,0.61
459.9,0.5
459.91,0.58
459.92,0.45
459.93,0.57
459.94,0.52
459.95,0.67
459.96,0.44
459.97,0.42
459.98,0.45
459.99,0.47
460,0.44
460.01,0.53
460.02,0.4
460.03,0.44
460.04,0.52
460.05,0.57
460.06,0.39
460.07,0.39
460.08,0.39
460.09,0.43
460.1,0.38
460.11,0.51
460.12,0.35
460.13,0.32
460.14,0.49
460.15,0.49
460.16,0.43
460.17,0.38
460.18,0.51
460.19,0.27
460.2,0.35
460.21,0.46
460.22,0.36
460.23,0.35
460.24,0.39
460.25,0.31
460.26,0.38
460.27,0.44
460.28,0.42
460.29,0.41
460.3,0.35
460.31,0.24
460.32,0.38
460.33,0.39
460.34,0.35
460.35,0.36
460.36,0.41
460.37,0.33
460.38,0.34
460.39,0.41
460.4,0.36
460.41,0.43
460.42,0.25
460.43,0.35
460.44,0.4
460.45,0.3
460.46,0.34
460.47,0.37
460.48,0.3
460.49,0.35
460.5,0.34
460.51,0.53
460.52,0.4
460.53,0.32
460.54,0.38
460.55,0.47
460.56,0.52
460.57,0.42
460.58,0.4
460.59,0.41
460.6,0.39
460.61,0.42
460.62,0.37
460.63,0.4
460.64,0.4
460.65,0.32
460.66,0.3
460.67,0.43
460.68,0.44
460.69,0.34
460.7,0.31
460.71,0.28
460.72,0.29
460.73,0.39
460.74,0.31
460.75,0.39
460.76,0.48
460.77,0.43
460.78,0.43
460.79,0.39
460.8,0.46
460.81,0.36
460.82,0.42
460.83,0.43
460.84,0.46
460.85,0.38
460.86,0.47
460.87,0.43
460.88,0.46
460.89,0.46
460.9,0.38
460.91,0.54
460.92,0.39
460.93,0.39
460.94,0.55
460.95,0.38
460.96,0.38
460.97,0.37
460.98,0.29
460.99,0.55
461,0.37
461.01,0.47
461.02,0.48
461.03,0.5
461.04,0.48
461.05,0.55
461.06,0.54
461.07,0.45
461.08,0.43
461.09,0.44
461.1,0.5
461.11,0.45
461.12,0.53
461.13,0.42
461.14,0.51
461.15,0.5
461.16,0.54
461.17,0.48
461.18,0.56
461.19,0.51
461.2,0.56
461.21,0.51
461.22,0.52
461.23,0.6
461.24,0.59
461.25,0.43
461.26,0.49
461.27,0.5
461.28,0.44
461.29,0.5
461.3,0.58
461.31,0.55
461.32,0.56
461.33,0.41
461.34,0.47
461.35,0.53
461.36,0.6
461.37,0.58
461.38,0.38
461.39,0.64
461.4,0.54
461.41,0.54
461.42,0.41
461.43,0.57
461.44,0.48
461.45,0.56
461.46,0.53
461.47,0.43
461.48,0.55
461.49,0.43
461.5,0.57
461.51,0.39
461.52,0.4
461.53,0.57
461.54,0.55
461.55,0.6
461.56,0.61
461.57,0.56
461.58,0.46
461.59,0.46
461.6,0.37
461.61,0.44
461.62,0.6
461.63,0.43
461.64,0.57
461.65,0.62
461.66,0.46
461.67,0.48
461.68,0.42
461.69,0.38
461.7,0.37
461.71,0.46
461.72,0.43
461.73,0.52
461.74,0.35
461.75,0.42
461.76,0.42
461.77,0.39
461.78,0.36
461.79,0.51
461.8,0.49
461.81,0.35
461.82,0.32
461.83,0.46
461.84,0.42
461.85,0.51
461.86,0.49
461.87,0.41
461.88,0.49
461.89,0.28
461.9,0.47
461.91,0.43
461.92,0.35
461.93,0.48
461.94,0.34
461.95,0.36
461.96,0.37
461.97,0.32
461.98,0.35
461.99,0.28
462,0.35
462.01,0.34
462.02,0.25
462.03,0.36
462.04,0.36
462.05,0.39
462.06,0.3
462.07,0.45
462.08,0.44
462.09,0.34
462.1,0.41
462.11,0.3
462.12,0.34
462.13,0.36
462.14,0.38
462.15,0.43
462.16,0.38
462.17,0.39
462.18,0.33
462.19,0.26
462.2,0.38
462.21,0.39
462.22,0.2
462.23,0.36
462.24,0.33
462.25,0.4
462.26,0.27
462.27,0.2
462.28,0.23
462.29,0.4
462.3,0.37
462.31,0.34
462.32,0.32
462.33,0.22
462.34,0.28
462.35,0.27
462.36,0.32
462.37,0.28
462.38,0.3
462.39,0.3
462.4,0.24
462.41,0.32
462.42,0.3
462.43,0.3
462.44,0.29
462.45,0.27
462.46,0.32
462.47,0.33
462.48,0.21
462.49,0.25
462.5,0.22
462.51,0.27
462.52,0.23
462.53,0.25
462.54,0.29
462.55,0.31
462.56,0.23
462.57,0.26
462.58,0.23
462.59,0.28
462.6,0.28
462.61,0.23
462.62,0.28
462.63,0.3
462.64,0.29
462.65,0.32
462.66,0.28
462.67,0.26
462.68,0.26
462.69,0.25
462.7,0.19
462.71,0.22
462.72,0.29
462.73,0.15
462.74,0.21
462.75,0.21
462.76,0.32
462.77,0.22
462.78,0.17
462.79,0.38
462.8,0.26
462.81,0.24
462.82,0.27
462.83,0.23
462.84,0.3
462.85,0.33
462.86,0.18
462.87,0.25
462.88,0.32
462.89,0.31
462.9,0.17
462.91,0.14
462.92,0.26
462.93,0.32
462.94,0.26
462.95,0.25
462.96,0.24
462.97,0.26
462.98,0.19
462.99,0.28
463,0.24
463.01,0.33
463.02,0.25
463.03,0.3
463.04,0.23
463.05,0.31
463.06,0.3
463.07,0.28
463.08,0.2
463.09,0.25
463.1,0.26
463.11,0.26
463.12,0.29
463.13,0.29
463.14,0.37
463.15,0.41
463.16,0.34
463.17,0.31
463.18,0.33
463.19,0.25
463.2,0.31
463.21,0.28
463.22,0.33
463.23,0.37
463.24,0.34
463.25,0.27
463.26,0.3
463.27,0.37
463.28,0.3
463.29,0.3
463.3,0.36
463.31,0.35
463.32,0.47
463.33,0.4
463.34,0.43
463.35,0.47
463.36,0.31
463.37,0.21
463.38,0.33
463.39,0.37
463.4,0.44
463.41,0.28
463.42,0.48
463.43,0.35
463.44,0.33
463.45,0.48
463.46,0.35
463.47,0.41
463.48,0.4
463.49,0.43
463.5,0.33
463.51,0.47
463.52,0.42
463.53,0.38
463.54,0.38
463.55,0.28
463.56,0.34
463.57,0.45
463.58,0.37
463.59,0.45
463.6,0.47
463.61,0.53
463.62,0.32
463.63,0.43
463.64,0.53
463.65,0.53
463.66,0.51
463.67,0.4
463.68,0.39
463.69,0.47
463.7,0.55
463.71,0.5
463.72,0.46
463.73,0.55
463.74,0.47
463.75,0.48
463.76,0.44
463.77,0.67
463.78,0.54
463.79,0.51
463.8,0.44
463.81,0.6
463.82,0.48
463.83,0.69
463.84,0.43
463.85,0.36
463.86,0.57
463.87,0.6
463.88,0.49
463.89,0.46
463.9,0.61
463.91,0.65
463.92,0.71
463.93,0.77
463.94,0.55
463.95,0.55
463.96,0.61
463.97,0.51
463.98,0.45
463.99,0.63
464,0.62
464.01,0.65
464.02,0.59
464.03,0.5
464.04,0.7
464.05,0.58
464.06,0.6
464.07,0.66
464.08,0.58
464.09,0.61
464.1,0.57
464.11,0.54
464.12,0.59
464.13,0.75
464.14,0.62
464.15,0.58
464.16,0.59
464.17,0.62
464.18,0.57
464.19,0.69
464.2,0.57
464.21,0.79
464.22,0.67
464.23,0.67
464.24,0.65
464.25,0.63
464.26,0.63
464.27,0.59
464.28,0.61
464.29,0.67
464.3,0.61
464.31,0.65
464.32,0.65
464.33,0.64
464.34,0.51
464.35,0.61
464.36,0.57
464.37,0.46
464.38,0.7
464.39,0.56
464.4,0.57
464.41,0.53
464.42,0.62
464.43,0.46
464.44,0.6
464.45,0.58
464.46,0.51
464.47,0.54
464.48,0.54
464.49,0.55
464.5,0.47
464.51,0.63
464.52,0.48
464.53,0.47
464.54,0.59
464.55,0.57
464.56,0.58
464.57,0.57
464.58,0.45
464.59,0.5
464.6,0.44
464.61,0.53
464.62,0.59
464.63,0.49
464.64,0.38
464.65,0.53
464.66,0.42
464.67,0.51
464.68,0.44
464.69,0.49
464.7,0.38
464.71,0.44
464.72,0.46
464.73,0.43
464.74,0.56
464.75,0.39
464.76,0.4
464.77,0.47
464.78,0.41
464.79,0.38
464.8,0.43
464.81,0.36
464.82,0.41
464.83,0.36
464.84,0.41
464.85,0.41
464.86,0.39
464.87,0.48
464.88,0.33
464.89,0.27
464.9,0.37
464.91,0.35
464.92,0.38
464.93,0.46
464.94,0.43
464.95,0.41
464.96,0.41
464.97,0.29
464.98,0.29
464.99,0.42
465,0.41
465.01,0.41
465.02,0.35
465.03,0.35
465.04,0.34
465.05,0.23
465.06,0.45
465.07,0.43
465.08,0.45
465.09,0.3
465.1,0.35
465.11,0.43
465.12,0.36
465.13,0.31
465.14,0.5
465.15,0.28
465.16,0.32
465.17,0.3
465.18,0.33
465.19,0.4
465.2,0.32
465.21,0.41
465.22,0.29
465.23,0.35
465.24,0.33
465.25,0.31
465.26,0.41
465.27,0.29
465.28,0.39
465.29,0.48
465.3,0.34
465.31,0.38
465.32,0.25
465.33,0.37
465.34,0.38
465.35,0.54
465.36,0.43
465.37,0.5
465.38,0.34
465.39,0.47
465.4,0.36
465.41,0.44
465.42,0.47
465.43,0.46
465.44,0.46
465.45,0.49
465.46,0.4
465.47,0.42
465.48,0.32
465.49,0.37
465.5,0.36
465.51,0.32
465.52,0.41
465.53,0.47
465.54,0.33
465.55,0.36
465.56,0.48
465.57,0.44
465.58,0.52
465.59,0.46
465.6,0.48
465.61,0.42
465.62,0.39
465.63,0.39
465.64,0.46
465.65,0.41
465.66,0.52
465.67,0.43
465.68,0.4
465.69,0.32
465.7,0.49
465.71,0.44
465.72,0.37
465.73,0.49
465.74,0.5
465.75,0.39
465.76,0.52
465.77,0.52
465.78,0.34
465.79,0.44
465.8,0.46
465.81,0.58
465.82,0.47
465.83,0.48
465.84,0.67
465.85,0.43
465.86,0.53
465.87,0.57
465.88,0.5
465.89,0.4
465.9,0.49
465.91,0.58
465.92,0.53
465.93,0.41
465.94,0.52
465.95,0.48
465.96,0.59
465.97,0.5
465.98,0.51
465.99,0.55
466,0.56
466.01,0.59
466.02,0.52
466.03,0.54
466.04,0.52
466.05,0.51
466.06,0.42
466.07,0.5
466.08,0.44
466.09,0.44
466.1,0.49
466.11,0.59
466.12,0.48
466.13,0.55
466.14,0.57
466.15,0.6
466.16,0.4
466.17,0.62
466.18,0.55
466.19,0.46
466.2,0.58
466.21,0.51
466.22,0.54
466.23,0.58
466.24,0.54
466.25,0.49
466.26,0.44
466.27,0.42
466.28,0.48
466.29,0.69
466.3,0.41
466.31,0.46
466.32,0.57
466.33,0.57
466.34,0.43
466.35,0.36
466.36,0.46
466.37,0.51
466.38,0.44
466.39,0.5
466.4,0.37
466.41,0.52
466.42,0.42
466.43,0.51
466.44,0.31
466.45,0.38
466.46,0.34
466.47,0.57
466.48,0.41
466.49,0.39
466.5,0.5
466.51,0.28
466.52,0.34
466.53,0.29
466.54,0.47
466.55,0.47
466.56,0.4
466.57,0.28
466.58,0.36
466.59,0.35
466.6,0.42
466.61,0.42
466.62,0.41
466.63,0.43
466.64,0.41
466.65,0.46
466.66,0.37
466.67,0.35
466.68,0.31
466.69,0.45
466.7,0.32
466.71,0.39
466.72,0.33
466.73,0.34
466.74,0.31
466.75,0.33
466.76,0.45
466.77,0.35
466.78,0.3
466.79,0.41
466.8,0.28
466.81,0.35
466.82,0.36
466.83,0.32
466.84,0.32
466.85,0.3
466.86,0.32
466.87,0.25
466.88,0.36
466.89,0.23
466.9,0.34
466.91,0.26
466.92,0.43
466.93,0.24
466.94,0.24
466.95,0.27
466.96,0.37
466.97,0.34
466.98,0.28
466.99,0.25
467,0.39
467.01,0.33
467.02,0.35
467.03,0.41
467.04,0.27
467.05,0.28
467.06,0.27
467.07,0.31
467.08,0.36
467.09,0.27
467.1,0.26
467.11,0.29
467.12,0.25
467.13,0.27
467.14,0.25
467.15,0.25
467.16,0.31
467.17,0.38
467.18,0.4
467.19,0.17
467.2,0.29
467.21,0.31
467.22,0.28
467.23,0.21
467.24,0.25
467.25,0.25
467.26,0.3
467.27,0.23
467.28,0.26
467.29,0.26
467.3,0.3
467.31,0.29
467.32,0.31
467.33,0.22
467.34,0.23
467.35,0.18
467.36,0.27
467.37,0.23
467.38,0.25
467.39,0.22
467.4,0.23
467.41,0.3
467.42,0.27
467.43,0.36
467.44,0.21
467.45,0.29
467.46,0.32
467.47,0.29
467.48,0.32
467.49,0.16
467.5,0.26
467.51,0.17
467.52,0.26
467.53,0.29
467.54,0.38
467.55,0.33
467.56,0.26
467.57,0.17
467.58,0.23
467.59,0.26
467.6,0.28
467.61,0.26
467.62,0.21
467.63,0.19
467.64,0.26
467.65,0.27
467.66,0.3
467.67,0.21
467.68,0.26
467.69,0.19
467.7,0.2
467.71,0.28
467.72,0.29
467.73,0.3
467.74,0.31
467.75,0.26
467.76,0.26
467.77,0.28
467.78,0.22
467.79,0.29
467.8,0.33
467.81,0.32
467.82,0.3
467.83,0.26
467.84,0.24
467.85,0.35
467.86,0.22
467.87,0.29
467.88,0.36
467.89,0.4
467.9,0.26
467.91,0.34
467.92,0.25
467.93,0.26
467.94,0.31
467.95,0.33
467.96,0.33
467.97,0.4
467.98,0.21
467.99,0.43
468,0.42
468.01,0.29
468.02,0.22
468.03,0.46
468.04,0.32
468.05,0.35
468.06,0.41
468.07,0.37
468.08,0.39
468.09,0.3
468.1,0.38
468.11,0.31
468.12,0.36
468.13,0.39
468.14,0.37
468.15,0.42
468.16,0.43
468.17,0.42
468.18,0.54
468.19,0.36
468.2,0.45
468.21,0.37
468.22,0.4
468.23,0.45
468.24,0.45
468.25,0.42
468.26,0.34
468.27,0.46
468.28,0.45
468.29,0.42
468.3,0.44
468.31,0.47
468.32,0.52
468.33,0.49
468.34,0.35
468.35,0.52
468.36,0.58
468.37,0.47
468.38,0.5
468.39,0.38
468.4,0.5
468.41,0.41
468.42,0.48
468.43,0.64
468.44,0.42
468.45,0.52
468.46,0.54
468.47,0.52
468.48,0.59
468.49,0.48
468.5,0.58
468.51,0.59
468.52,0.45
468.53,0.53
468.54,0.61
468.55,0.71
468.56,0.53
468.57,0.56
468.58,0.45
468.59,0.46
468.6,0.69
468.61,0.68
468.62,0.58
468.63,0.56
468.64,0.64
468.65,0.7
468.66,0.62
468.67,0.68
468.68,0.72
468.69,0.62
468.7,0.62
468.71,0.68
468.72,0.74
468.73,0.57
468.74,0.54
468.75,0.73
468.76,0.63
468.77,0.65
468.78,0.62
468.79,0.51
468.8,0.74
468.81,0.77
468.82,0.65
468.83,0.6
468.84,0.55
468.85,0.73
468.86,0.71
468.87,0.57
468.88,0.57
468.89,0.88
468.9,0.59
468.91,0.71
468.92,0.46
468.93,0.68
468.94,0.66
468.95,0.58
468.96,0.47
468.97,0.56
468.98,0.71
468.99,0.51
469,0.55
469.01,0.38
469.02,0.51
469.03,0.49
469.04,0.66
469.05,0.48
469.06,0.44
469.07,0.62
469.08,0.51
469.09,0.59
469.1,0.68
469.11,0.51
469.12,0.67
469.13,0.52
469.14,0.58
469.15,0.51
469.16,0.58
469.17,0.43
469.18,0.5
469.19,0.44
469.2,0.42
469.21,0.59
469.22,0.62
469.23,0.52
469.24,0.43
469.25,0.58
469.26,0.49
469.27,0.55
469.28,0.57
469.29,0.41
469.3,0.39
469.31,0.5
469.32,0.51
469.33,0.52
469.34,0.48
469.35,0.49
469.36,0.42
469.37,0.44
469.38,0.4
469.39,0.41
469.4,0.49
469.41,0.47
469.42,0.44
469.43,0.47
469.44,0.46
469.45,0.48
469.46,0.34
469.47,0.45
469.48,0.35
469.49,0.44
469.5,0.42
469.51,0.45
469.52,0.42
469.53,0.45
469.54,0.31
469.55,0.37
469.56,0.42
469.57,0.43
469.58,0.4
469.59,0.42
469.6,0.48
469.61,0.41
469.62,0.35
469.63,0.4
469.64,0.28
469.65,0.39
469.66,0.32
469.67,0.48
469.68,0.34
469.69,0.37
469.7,0.48
469.71,0.34
469.72,0.41
469.73,0.4
469.74,0.26
469.75,0.27
469.76,0.37
469.77,0.4
469.78,0.37
469.79,0.32
469.8,0.44
469.81,0.37
469.82,0.33
469.83,0.37
469.84,0.36
469.85,0.36
469.86,0.32
469.87,0.4
469.88,0.39
469.89,0.38
469.9,0.34
469.91,0.33
469.92,0.38
469.93,0.28
469.94,0.38
469.95,0.39
469.96,0.38
469.97,0.37
469.98,0.42
469.99,0.31
470,0.42
470.01,0.34
470.02,0.33
470.03,0.39
470.04,0.43
470.05,0.41
470.06,0.41
470.07,0.44
470.08,0.33
470.09,0.42
470.1,0.51
470.11,0.36
470.12,0.31
470.13,0.42
470.14,0.39
470.15,0.43
470.16,0.55
470.17,0.43
470.18,0.26
470.19,0.41
470.2,0.44
470.21,0.37
470.22,0.39
470.23,0.36
470.24,0.46
470.25,0.48
470.26,0.44
470.27,0.42
470.28,0.46
470.29,0.42
470.3,0.55
470.31,0.37
470.32,0.43
470.33,0.49
470.34,0.43
470.35,0.47
470.36,0.43
470.37,0.49
470.38,0.53
470.39,0.48
470.4,0.35
470.41,0.43
470.42,0.38
470.43,0.47
470.44,0.53
470.45,0.49
470.46,0.54
470.47,0.5
470.48,0.55
470.49,0.58
470.5,0.48
470.51,0.54
470.52,0.57
470.53,0.38
470.54,0.34
470.55,0.57
470.56,0.45
470.57,0.71
470.58,0.45
470.59,0.45
470.6,0.42
470.61,0.54
470.62,0.57
470.63,0.54
470.64,0.54
470.65,0.5
470.66,0.56
470.67,0.5
470.68,0.57
470.69,0.48
470.7,0.43
470.71,0.6
470.72,0.55
470.73,0.61
470.74,0.45
470.75,0.57
470.76,0.45
470.77,0.53
470.78,0.67
470.79,0.5
470.8,0.54
470.81,0.54
470.82,0.63
470.83,0.36
470.84,0.47
470.85,0.58
470.86,0.41
470.87,0.39
470.88,0.46
470.89,0.51
470.9,0.69
470.91,0.35
470.92,0.42
470.93,0.46
470.94,0.48
470.95,0.4
470.96,0.54
470.97,0.41
470.98,0.48
470.99,0.51
471,0.35
471.01,0.32
471.02,0.5
471.03,0.46
471.04,0.5
471.05,0.46
471.06,0.43
471.07,0.35
471.08,0.37
471.09,0.42
471.1,0.41
471.11,0.43
471.12,0.35
471.13,0.49
471.14,0.39
471.15,0.36
471.16,0.47
471.17,0.44
471.18,0.38
471.19,0.37
471.2,0.4
471.21,0.45
471.22,0.42
471.23,0.47
471.24,0.39
471.25,0.37
471.26,0.48
471.27,0.43
471.28,0.38
471.29,0.34
471.3,0.32
471.31,0.45
471.32,0.46
471.33,0.37
471.34,0.44
471.35,0.44
471.36,0.41
471.37,0.41
471.38,0.38
471.39,0.27
471.4,0.26
471.41,0.32
471.42,0.35
471.43,0.42
471.44,0.27
471.45,0.37
471.46,0.34
471.47,0.3
471.48,0.29
471.49,0.41
471.5,0.31
471.51,0.34
471.52,0.38
471.53,0.33
471.54,0.38
471.55,0.3
471.56,0.4
471.57,0.33
471.58,0.37
471.59,0.25
471.6,0.27
471.61,0.37
471.62,0.26
471.63,0.31
471.64,0.26
471.65,0.3
471.66,0.44
471.67,0.36
471.68,0.39
471.69,0.38
471.7,0.27
471.71,0.25
471.72,0.28
471.73,0.24
471.74,0.28
471.75,0.22
471.76,0.22
471.77,0.36
471.78,0.29
471.79,0.28
471.8,0.27
471.81,0.27
471.82,0.38
471.83,0.26
471.84,0.23
471.85,0.26
471.86,0.3
471.87,0.3
471.88,0.24
471.89,0.3
471.9,0.3
471.91,0.38
