# SPIKE FIRING RATE SIMULATION
# -------------------------------
#
# N_neurons = 10000
#
# Neuron parameters: 
# mu = 1.1
# D = 0.001
#
# TimeFrame: 
# t_0 = 0
# t_end = 500
# dt = 0.01
#
# Signal parameters: 
# type = cosine
# alpha = 0.05
# f = 0.215
#
# Data format:
# Time, Firing rate
#
274.58,3800
274.59,4000
274.6,3600
274.61,3500
274.62,3800
274.63,5400
274.64,4100
274.65,4700
274.66,3400
274.67,3200
274.68,4300
274.69,4300
274.7,4000
274.71,5000
274.72,4100
274.73,3700
274.74,4200
274.75,3300
274.76,4900
274.77,4900
274.78,4900
274.79,4600
274.8,5500
274.81,5100
274.82,3300
274.83,4200
274.84,3900
274.85,4000
274.86,4300
274.87,4700
274.88,4800
274.89,4200
274.9,3800
274.91,5300
274.92,4500
274.93,4500
274.94,4600
274.95,4300
274.96,5700
274.97,4100
274.98,5200
274.99,4300
275,4700
275.01,5200
275.02,6000
275.03,4500
275.04,4700
275.05,4700
275.06,3800
275.07,3600
275.08,3900
275.09,4200
275.1,5500
275.11,4200
275.12,5400
275.13,3700
275.14,4300
275.15,3200
275.16,4900
275.17,5000
275.18,4700
275.19,4900
275.2,5800
275.21,4200
275.22,5200
275.23,3800
275.24,5700
275.25,4600
275.26,4300
275.27,4700
275.28,6100
275.29,4500
275.3,5100
275.31,4200
275.32,4000
275.33,5700
275.34,5400
275.35,4100
275.36,3900
275.37,5500
275.38,4900
275.39,4400
275.4,4900
275.41,6400
275.42,5200
275.43,6200
275.44,6100
275.45,4900
275.46,4400
275.47,4500
275.48,4400
275.49,4900
275.5,4500
275.51,4400
275.52,4800
275.53,4400
275.54,4700
275.55,4800
275.56,4800
275.57,5500
275.58,4200
275.59,4300
275.6,4400
275.61,4600
275.62,5100
275.63,4500
275.64,3900
275.65,5600
275.66,4200
275.67,4000
275.68,4100
275.69,4900
275.7,4200
275.71,4200
275.72,4400
275.73,4800
275.74,3800
275.75,3900
275.76,4000
275.77,4100
275.78,3100
275.79,3300
275.8,3000
275.81,4300
275.82,4500
275.83,5100
275.84,4600
275.85,3900
275.86,4500
275.87,4300
275.88,3800
275.89,4600
275.9,4000
275.91,3600
275.92,3200
275.93,3900
275.94,3700
275.95,3600
275.96,3000
275.97,5000
275.98,3300
275.99,3700
276,3400
276.01,3700
276.02,3000
276.03,3600
276.04,3500
276.05,3800
276.06,4100
276.07,3200
276.08,2700
276.09,4200
276.1,5100
276.11,3500
276.12,4800
276.13,4900
276.14,2900
276.15,2700
276.16,2700
276.17,2900
276.18,2500
276.19,3400
276.2,3800
276.21,3500
276.22,2700
276.23,3700
276.24,3400
276.25,3100
276.26,3000
276.27,2700
276.28,3000
276.29,3700
276.3,3200
276.31,3100
276.32,3200
276.33,3100
276.34,3900
276.35,2400
276.36,3100
276.37,2900
276.38,2500
276.39,1600
276.4,2400
276.41,3100
276.42,3200
276.43,2300
276.44,3000
276.45,2700
276.46,3100
276.47,2200
276.48,3100
276.49,2500
276.5,2800
276.51,3100
276.52,3500
276.53,3200
276.54,2300
276.55,2200
276.56,2900
276.57,2900
276.58,3000
276.59,3100
276.6,2500
276.61,2800
276.62,1900
276.63,2800
276.64,2300
276.65,2900
276.66,2000
276.67,2100
276.68,3600
276.69,2300
276.7,3400
276.71,2200
276.72,2100
276.73,2600
276.74,2900
276.75,1400
276.76,2900
276.77,3300
276.78,2600
276.79,1900
276.8,2700
276.81,1700
276.82,1900
276.83,3100
276.84,3100
276.85,3200
276.86,2300
276.87,2400
276.88,2900
276.89,1900
276.9,2000
276.91,3100
276.92,3400
276.93,2900
276.94,2000
276.95,2500
276.96,2500
276.97,3200
276.98,3800
276.99,2900
277,4200
277.01,2600
277.02,3500
277.03,4000
277.04,3600
277.05,1900
277.06,3300
277.07,2600
277.08,3200
277.09,3900
277.1,4100
277.11,3200
277.12,3300
277.13,4100
277.14,4200
277.15,3700
277.16,3700
277.17,3400
277.18,2700
277.19,3400
277.2,3800
277.21,3000
277.22,3500
277.23,3100
277.24,3600
277.25,3400
277.26,2900
277.27,3900
277.28,3500
277.29,2600
277.3,2900
277.31,4400
277.32,4000
277.33,3600
277.34,3900
277.35,3800
277.36,3600
277.37,3700
277.38,4100
277.39,4000
277.4,3500
277.41,3500
277.42,3700
277.43,5900
277.44,5200
277.45,3100
277.46,3500
277.47,4900
277.48,2800
277.49,5400
277.5,4500
277.51,5000
277.52,4300
277.53,4600
277.54,4700
277.55,4200
277.56,4100
277.57,4300
277.58,4400
277.59,4100
277.6,4400
277.61,4200
277.62,5300
277.63,4500
277.64,5400
277.65,5700
277.66,4200
277.67,5000
277.68,4300
277.69,6000
277.7,4500
277.71,5200
277.72,4200
277.73,4300
277.74,4600
277.75,5600
277.76,5000
277.77,4500
277.78,3700
277.79,4100
277.8,5400
277.81,6700
277.82,4400
277.83,5900
277.84,6000
277.85,5300
277.86,4700
277.87,5200
277.88,4600
277.89,3800
277.9,5500
277.91,5100
277.92,5300
277.93,4800
277.94,7100
277.95,5600
277.96,5600
277.97,4600
277.98,5500
277.99,4800
278,5000
278.01,5800
278.02,5400
278.03,5400
278.04,5100
278.05,5600
278.06,6200
278.07,7300
278.08,6500
278.09,5600
278.1,5400
278.11,5700
278.12,5400
278.13,6200
278.14,5800
278.15,6700
278.16,5900
278.17,6200
278.18,6000
278.19,6900
278.2,6800
278.21,7300
278.22,4900
278.23,6700
278.24,6800
278.25,5800
278.26,4600
278.27,6400
278.28,6100
278.29,4600
278.3,6100
278.31,6100
278.32,4600
278.33,6500
278.34,5800
278.35,5500
278.36,6300
278.37,6200
278.38,6200
278.39,5800
278.4,6300
278.41,5800
278.42,6200
278.43,6800
278.44,4900
278.45,5200
278.46,6700
278.47,5700
278.48,6500
278.49,5800
278.5,4100
278.51,3900
278.52,4700
278.53,5500
278.54,5700
278.55,3400
278.56,6600
278.57,4300
278.58,5200
278.59,4100
278.6,5200
278.61,4200
278.62,4000
278.63,4200
278.64,4400
278.65,4200
278.66,4900
278.67,4300
278.68,5100
278.69,4300
278.7,5100
278.71,4200
278.72,4600
278.73,3600
278.74,4100
278.75,3700
278.76,3200
278.77,4800
278.78,5100
278.79,4500
278.8,4100
278.81,4800
278.82,3900
278.83,4600
278.84,3600
278.85,4100
278.86,3200
278.87,4600
278.88,4300
278.89,3500
278.9,3600
278.91,3600
278.92,4500
278.93,4400
278.94,4400
278.95,4700
278.96,3900
278.97,4400
278.98,2900
278.99,3300
279,3400
279.01,4800
279.02,3500
279.03,3800
279.04,3700
279.05,4300
279.06,3600
279.07,3600
279.08,4200
279.09,4200
279.1,3900
279.11,3800
279.12,3800
279.13,3600
279.14,2900
279.15,4100
279.16,3100
279.17,4400
279.18,4000
279.19,3900
279.2,3800
279.21,4200
279.22,3800
279.23,5300
279.24,3500
279.25,3800
279.26,5500
279.27,5100
279.28,4600
279.29,3900
279.3,4500
279.31,3700
279.32,4400
279.33,4700
279.34,2400
279.35,4100
279.36,4300
279.37,3300
279.38,4800
279.39,3800
279.4,4100
279.41,5200
279.42,3800
279.43,3200
279.44,2900
279.45,4100
279.46,5300
279.47,3600
279.48,4600
279.49,5200
279.5,5200
279.51,5000
279.52,3600
279.53,4700
279.54,3600
279.55,4300
279.56,4800
279.57,4600
279.58,5200
279.59,4800
279.6,3400
279.61,4600
279.62,3800
279.63,3500
279.64,3300
279.65,5800
279.66,4500
279.67,4200
279.68,4200
279.69,4000
279.7,4300
279.71,4500
279.72,3900
279.73,6500
279.74,4700
279.75,5600
279.76,5500
279.77,5000
279.78,5700
279.79,4500
279.8,4700
279.81,5700
279.82,4900
279.83,4300
279.84,4800
279.85,4200
279.86,4700
279.87,4700
279.88,4400
279.89,5100
279.9,4700
279.91,4800
279.92,5200
279.93,4700
279.94,5100
279.95,3500
279.96,5400
279.97,5100
279.98,5200
279.99,4300
280,4900
280.01,6000
280.02,5200
280.03,5900
280.04,6400
280.05,4200
280.06,4600
280.07,4400
280.08,5200
280.09,4000
280.1,4100
280.11,4200
280.12,3300
280.13,5100
280.14,4600
280.15,4500
280.16,5300
280.17,4300
280.18,5300
280.19,4100
280.2,4300
280.21,4000
280.22,4700
280.23,3800
280.24,4500
280.25,5900
280.26,5600
280.27,3700
280.28,4700
280.29,4600
280.3,5000
280.31,4600
280.32,3700
280.33,4000
280.34,3700
280.35,4100
280.36,4400
280.37,4500
280.38,5400
280.39,4000
280.4,4600
280.41,4000
280.42,4300
280.43,3800
280.44,4800
280.45,4200
280.46,4200
280.47,3500
280.48,4200
280.49,3700
280.5,4500
280.51,3300
280.52,4000
280.53,4300
280.54,3900
280.55,3900
280.56,3700
280.57,3300
280.58,3100
280.59,4900
280.6,4900
280.61,3300
280.62,4200
280.63,2900
280.64,4000
280.65,3400
280.66,3000
280.67,3400
280.68,4600
280.69,4000
280.7,5000
280.71,2800
280.72,3600
280.73,4800
280.74,3900
280.75,3300
280.76,3600
280.77,2700
280.78,4000
280.79,3500
280.8,2300
280.81,2700
280.82,4500
280.83,3300
280.84,4200
280.85,3400
280.86,3400
280.87,3600
280.88,2400
280.89,3200
280.9,3000
280.91,2100
280.92,3400
280.93,3400
280.94,3100
280.95,3000
280.96,2400
280.97,3100
280.98,2200
280.99,2800
281,3600
281.01,3000
281.02,3000
281.03,3100
281.04,2800
281.05,2300
281.06,1800
281.07,2800
281.08,3600
281.09,2400
281.1,2600
281.11,3800
281.12,2700
281.13,3300
281.14,2800
281.15,2600
281.16,2900
281.17,2800
281.18,3300
281.19,4000
281.2,2600
281.21,2600
281.22,1500
281.23,3100
281.24,2900
281.25,2600
281.26,2200
281.27,2100
281.28,2600
281.29,2400
281.3,2600
281.31,2900
281.32,3000
281.33,2500
281.34,2300
281.35,2400
281.36,4000
281.37,2200
281.38,2600
281.39,3100
281.4,2500
281.41,3100
281.42,2100
281.43,2900
281.44,3200
281.45,2600
281.46,3100
281.47,1800
281.48,3400
281.49,2700
281.5,2500
281.51,3600
281.52,3700
281.53,2500
281.54,3400
281.55,3300
281.56,2900
281.57,2800
281.58,2000
281.59,2300
281.6,4000
281.61,2500
281.62,3200
281.63,3500
281.64,2700
281.65,3100
281.66,3400
281.67,2700
281.68,1600
281.69,3000
281.7,3100
281.71,3800
281.72,2000
281.73,2900
281.74,3200
281.75,3200
281.76,2700
281.77,2900
281.78,3800
281.79,2600
281.8,2400
281.81,2100
281.82,2800
281.83,3400
281.84,3100
281.85,2700
281.86,3200
281.87,3800
281.88,3400
281.89,2800
281.9,2700
281.91,3900
281.92,3500
281.93,3500
281.94,3400
281.95,4400
281.96,4400
281.97,3000
281.98,3000
281.99,3000
282,3100
282.01,3100
282.02,4100
282.03,3500
282.04,4000
282.05,4600
282.06,3900
282.07,3500
282.08,3400
282.09,4500
282.1,2500
282.11,4600
282.12,4100
282.13,4300
282.14,4300
282.15,5200
282.16,3900
282.17,4500
282.18,4400
282.19,4600
282.2,4600
282.21,3300
282.22,4200
282.23,3800
282.24,3100
282.25,4300
282.26,4900
282.27,4500
282.28,5200
282.29,6000
282.3,4400
282.31,4600
282.32,4700
282.33,5700
282.34,4500
282.35,5400
282.36,4900
282.37,4300
282.38,4600
282.39,5000
282.4,5600
282.41,5500
282.42,5300
282.43,4800
282.44,5400
282.45,6100
282.46,5300
282.47,5800
282.48,7000
282.49,5200
282.5,5500
282.51,4400
282.52,7400
282.53,5500
282.54,5100
282.55,5600
282.56,5900
282.57,5200
282.58,5800
282.59,5300
282.6,5000
282.61,5300
282.62,5900
282.63,5100
282.64,6500
282.65,5300
282.66,6600
282.67,6200
282.68,6200
282.69,5600
282.7,6600
282.71,7800
282.72,7100
282.73,6500
282.74,6200
282.75,4200
282.76,4900
282.77,6600
282.78,5400
282.79,5800
282.8,5400
282.81,7900
282.82,5700
282.83,5100
282.84,5400
282.85,4700
282.86,4900
282.87,5500
282.88,5400
282.89,6500
282.9,5600
282.91,6700
282.92,5700
282.93,6600
282.94,5700
282.95,5100
282.96,4100
282.97,6000
282.98,5600
282.99,6900
283,6000
283.01,6300
283.02,5500
283.03,5200
283.04,7000
283.05,5500
283.06,6100
283.07,6400
283.08,5300
283.09,5400
283.1,4800
283.11,6000
283.12,5100
283.13,5600
283.14,5400
283.15,4100
283.16,5300
283.17,3400
283.18,5400
283.19,5300
283.2,5900
283.21,4200
283.22,4600
283.23,5400
283.24,4600
283.25,4500
283.26,5300
283.27,5300
283.28,5400
283.29,4500
283.3,4300
283.31,4900
283.32,4900
283.33,4200
283.34,4000
283.35,3700
283.36,4100
283.37,5400
283.38,4700
283.39,4900
283.4,3900
283.41,4000
283.42,4300
283.43,3400
283.44,4900
283.45,3900
283.46,5300
283.47,4700
283.48,4000
283.49,3200
283.5,3900
283.51,3900
283.52,4700
283.53,4100
283.54,3400
283.55,5000
283.56,5100
283.57,3400
283.58,4300
283.59,2600
283.6,4000
283.61,4600
283.62,4100
283.63,4100
283.64,4700
283.65,3300
283.66,2400
283.67,3400
283.68,3700
283.69,4000
283.7,4000
283.71,3600
283.72,3600
283.73,4500
283.74,3200
283.75,4600
283.76,4600
283.77,4200
283.78,4100
283.79,4100
283.8,3300
283.81,3200
283.82,3500
283.83,4000
283.84,4400
283.85,3900
283.86,3800
283.87,3700
283.88,3900
283.89,3900
283.9,3800
283.91,3700
283.92,4000
283.93,3700
283.94,3800
283.95,3400
283.96,3300
283.97,3700
283.98,4400
283.99,4600
284,4600
284.01,4700
284.02,3200
284.03,2900
284.04,5000
284.05,4000
284.06,4100
284.07,4700
284.08,4000
284.09,4200
284.1,4500
284.11,2500
284.12,4400
284.13,4400
284.14,3700
284.15,3500
284.16,3900
284.17,4900
284.18,5700
284.19,5800
284.2,4600
284.21,5700
284.22,3000
284.23,5400
284.24,4100
284.25,3200
284.26,6000
284.27,4300
284.28,4400
284.29,5000
284.3,5200
284.31,4700
284.32,4400
284.33,4400
284.34,3400
284.35,4600
284.36,4600
284.37,4400
284.38,5500
284.39,4900
284.4,4500
284.41,4000
284.42,5000
284.43,4500
284.44,5000
284.45,5400
284.46,4100
284.47,7200
284.48,5900
284.49,4700
284.5,5000
284.51,4600
284.52,5500
284.53,4500
284.54,4600
284.55,4200
284.56,5200
284.57,6200
284.58,4800
284.59,5400
284.6,4900
284.61,6500
284.62,4500
284.63,4300
284.64,4700
284.65,4400
284.66,4800
284.67,5800
284.68,3900
284.69,3800
284.7,5800
284.71,4400
284.72,4800
284.73,5000
284.74,5900
284.75,4600
284.76,5200
284.77,5100
284.78,4800
284.79,4800
284.8,5700
284.81,3800
284.82,4400
284.83,3500
284.84,5100
284.85,5100
284.86,4700
284.87,3800
284.88,5200
284.89,4800
284.9,3300
284.91,4400
284.92,4200
284.93,5200
284.94,3600
284.95,3800
284.96,5000
284.97,4900
284.98,3700
284.99,3800
285,4000
285.01,4500
285.02,4200
285.03,4100
285.04,4100
285.05,3600
285.06,3400
285.07,2600
285.08,3400
285.09,3900
285.1,4300
285.11,3900
285.12,4600
285.13,5000
285.14,3700
285.15,3300
285.16,3000
285.17,4000
285.18,3600
285.19,4600
285.2,3900
285.21,4200
285.22,5100
285.23,4800
285.24,4100
285.25,3600
285.26,3800
285.27,3000
285.28,3900
285.29,3300
285.3,3100
285.31,3000
285.32,4500
285.33,4000
285.34,3900
285.35,3900
285.36,3000
285.37,3800
285.38,4100
285.39,3700
285.4,4100
285.41,3000
285.42,4000
285.43,4000
285.44,2600
285.45,3200
285.46,2900
285.47,4100
285.48,3800
285.49,3000
285.5,2800
285.51,3000
285.52,2800
285.53,3100
285.54,2100
285.55,3300
285.56,4000
285.57,3000
285.58,2900
285.59,2800
285.6,2800
285.61,2800
285.62,3500
285.63,2600
285.64,3500
285.65,3100
285.66,3100
285.67,2400
285.68,3600
285.69,2100
285.7,3100
285.71,3300
285.72,3700
285.73,3000
285.74,2400
285.75,3500
285.76,3100
285.77,2800
285.78,2500
285.79,2300
285.8,3100
285.81,3200
285.82,1900
285.83,3000
285.84,2500
285.85,1800
285.86,2600
285.87,2900
285.88,2500
285.89,2000
285.9,3200
285.91,2500
285.92,2600
285.93,2600
285.94,3700
285.95,2700
285.96,2700
285.97,2500
285.98,3400
285.99,3700
286,2300
286.01,3900
286.02,2400
286.03,2400
286.04,2200
286.05,2200
286.06,1900
286.07,2900
286.08,3200
286.09,3100
286.1,2600
286.11,2700
286.12,3100
286.13,1800
286.14,2700
286.15,2600
286.16,2900
286.17,3700
286.18,3300
286.19,2500
286.2,2900
286.21,2300
286.22,2700
286.23,2800
286.24,3500
286.25,2700
286.26,2700
286.27,2800
286.28,2300
286.29,2700
286.3,2300
286.31,3000
286.32,2400
286.33,3000
286.34,3200
286.35,2700
286.36,4100
286.37,3100
286.38,2800
286.39,3400
286.4,3500
286.41,3200
286.42,2800
286.43,3600
286.44,3500
286.45,2800
286.46,3200
286.47,2900
286.48,2200
286.49,2900
286.5,4000
286.51,4500
286.52,3400
286.53,2000
286.54,3800
286.55,3300
286.56,4100
286.57,3200
286.58,3000
286.59,3300
286.6,2500
286.61,3100
286.62,2900
286.63,3000
286.64,4700
286.65,2600
286.66,3500
286.67,3500
286.68,3700
286.69,3700
286.7,4200
286.71,4300
286.72,3400
286.73,4800
286.74,4200
286.75,3700
286.76,4600
286.77,3200
286.78,4000
286.79,4600
286.8,4300
286.81,4700
286.82,3200
286.83,4200
286.84,4100
286.85,4600
286.86,3400
286.87,4400
286.88,3900
286.89,4400
286.9,3200
286.91,5000
286.92,4700
286.93,4200
286.94,5600
286.95,5500
286.96,5400
286.97,5900
286.98,5400
286.99,5600
287,5100
287.01,6000
287.02,6000
287.03,5800
287.04,4600
287.05,5600
287.06,5200
287.07,5400
287.08,4900
287.09,4900
287.1,6400
287.11,5600
287.12,5600
287.13,6000
287.14,6100
287.15,5600
287.16,5800
287.17,6000
287.18,4100
287.19,5400
287.2,4500
287.21,5800
287.22,4200
287.23,5800
287.24,5700
287.25,6500
287.26,5000
287.27,5100
287.28,7000
287.29,6200
287.3,5700
287.31,7000
287.32,6100
287.33,6300
287.34,5000
287.35,5200
287.36,6100
287.37,5300
287.38,5700
287.39,5600
287.4,5800
287.41,5400
287.42,5800
287.43,5900
287.44,6400
287.45,7000
287.46,7400
287.47,6000
287.48,6500
287.49,4400
287.5,5000
287.51,5500
287.52,6600
287.53,6200
287.54,4300
287.55,6500
287.56,6400
287.57,5100
287.58,5300
287.59,6000
287.6,6500
287.61,6500
287.62,6700
287.63,6000
287.64,5400
287.65,6800
287.66,5700
287.67,4900
287.68,5900
287.69,5800
287.7,6600
287.71,6100
287.72,5300
287.73,4800
287.74,4500
287.75,5100
287.76,4900
287.77,4300
287.78,4400
287.79,5000
287.8,5800
287.81,5300
287.82,4600
287.83,4700
287.84,4200
287.85,5200
287.86,4100
287.87,4700
287.88,6100
287.89,5600
287.9,6800
287.91,4600
287.92,5500
287.93,4400
287.94,4000
287.95,5500
287.96,4700
287.97,3200
287.98,4300
287.99,3700
288,4100
288.01,5300
288.02,4200
288.03,4600
288.04,3700
288.05,3300
288.06,4000
288.07,4900
288.08,4700
288.09,4600
288.1,3900
288.11,5200
288.12,2900
288.13,4000
288.14,4700
288.15,3600
288.16,3600
288.17,4000
288.18,5200
288.19,3600
288.2,3500
288.21,4100
288.22,4500
288.23,3900
288.24,4600
288.25,3300
288.26,4000
288.27,3200
288.28,4000
288.29,4700
288.3,4200
288.31,3800
288.32,4800
288.33,4800
288.34,5200
288.35,4200
288.36,4500
288.37,3900
288.38,3000
288.39,4100
288.4,3800
288.41,3100
288.42,4400
288.43,4000
288.44,3900
288.45,4000
288.46,3600
288.47,4800
288.48,3900
288.49,3300
288.5,3600
288.51,2600
288.52,3500
288.53,2200
288.54,4500
288.55,4000
288.56,2600
288.57,4300
288.58,3900
288.59,4700
288.6,3800
288.61,4100
288.62,4000
288.63,3900
288.64,3900
288.65,5000
288.66,3700
288.67,4000
288.68,4500
288.69,4000
288.7,4800
288.71,3600
288.72,4000
288.73,4100
288.74,4500
288.75,3600
288.76,3200
288.77,4500
288.78,4400
288.79,4500
288.8,3900
288.81,4500
288.82,5600
288.83,4100
288.84,3700
288.85,3600
288.86,4700
288.87,3700
288.88,3600
288.89,5000
288.9,3900
288.91,4800
288.92,3900
288.93,4400
288.94,5700
288.95,4800
288.96,3700
288.97,4000
288.98,5300
288.99,6000
289,4600
289.01,5100
289.02,5500
289.03,4100
289.04,5300
289.05,4600
289.06,3600
289.07,4400
289.08,4200
289.09,4800
289.1,3800
289.11,4200
289.12,5100
289.13,5600
289.14,5300
289.15,4700
289.16,5400
289.17,5100
289.18,5700
289.19,5100
289.2,4700
289.21,5500
289.22,6300
289.23,5500
289.24,6200
289.25,4600
289.26,4800
289.27,3900
289.28,4100
289.29,4600
289.3,4100
289.31,5000
289.32,5400
289.33,5000
289.34,4800
289.35,4300
289.36,4400
289.37,5900
289.38,4500
289.39,4800
289.4,5400
289.41,4800
289.42,5400
289.43,4300
289.44,5000
289.45,4800
289.46,4100
289.47,5000
289.48,4500
289.49,4700
289.5,4300
289.51,4000
289.52,3900
289.53,4400
289.54,4600
289.55,5200
289.56,4400
289.57,6100
289.58,3700
289.59,4500
289.6,5300
289.61,4500
289.62,4400
289.63,4800
289.64,3600
289.65,5300
289.66,4000
289.67,3300
289.68,4800
289.69,4000
289.7,3600
289.71,4400
289.72,5300
289.73,4300
289.74,4500
289.75,4200
289.76,5400
289.77,4200
289.78,3200
289.79,4100
289.8,3700
289.81,4000
289.82,3200
289.83,3800
289.84,4900
289.85,4000
289.86,3500
289.87,4000
289.88,4500
289.89,4500
289.9,3800
289.91,4200
289.92,4100
289.93,4900
289.94,4200
289.95,4400
289.96,2800
289.97,4000
289.98,3100
289.99,3700
290,3400
290.01,4000
290.02,2100
290.03,2900
290.04,3800
290.05,3300
290.06,2900
290.07,3000
290.08,3000
290.09,4100
290.1,3000
290.11,3100
290.12,3400
290.13,2800
290.14,3500
290.15,2800
290.16,2200
290.17,4300
290.18,3400
290.19,3600
290.2,2800
290.21,3800
290.22,2700
290.23,3600
290.24,2500
290.25,4100
290.26,3800
290.27,2600
290.28,3400
290.29,2500
290.3,3400
290.31,2700
290.32,2400
290.33,2700
290.34,3300
290.35,2100
290.36,3600
290.37,2400
290.38,3200
290.39,3000
290.4,3400
290.41,3300
290.42,3000
290.43,2300
290.44,2600
290.45,2000
290.46,1900
290.47,3900
290.48,2200
290.49,2800
290.5,2800
290.51,2700
290.52,2600
290.53,2500
290.54,3000
290.55,3600
290.56,3700
290.57,2400
290.58,3500
290.59,4000
290.6,3000
290.61,3100
290.62,2500
290.63,2100
290.64,3500
290.65,3100
290.66,1500
290.67,2000
290.68,3500
290.69,3000
290.7,1900
290.71,2600
290.72,2700
290.73,2200
290.74,3500
290.75,2700
290.76,1900
290.77,2200
290.78,2600
290.79,2900
290.8,2200
290.81,2900
290.82,2000
290.83,2700
290.84,3200
290.85,3100
290.86,2100
290.87,2900
290.88,2900
290.89,2700
290.9,3100
290.91,2500
290.92,3200
290.93,3200
290.94,3100
290.95,4000
290.96,2900
290.97,3500
290.98,1600
290.99,4200
291,3200
291.01,3500
291.02,2600
291.03,3400
291.04,3000
291.05,2400
291.06,2400
291.07,3700
291.08,3000
291.09,3100
291.1,3200
291.11,4500
291.12,4400
291.13,4100
291.14,2300
291.15,2900
291.16,2700
291.17,3000
291.18,3000
291.19,2800
291.2,2400
291.21,2300
291.22,3400
291.23,3200
291.24,2400
291.25,3100
291.26,3500
291.27,3500
291.28,3400
291.29,2900
291.3,4800
291.31,3500
291.32,3900
291.33,2700
291.34,2400
291.35,4300
291.36,4300
291.37,3500
291.38,4200
291.39,4500
291.4,4000
291.41,4700
291.42,3300
291.43,4000
291.44,3100
291.45,4400
291.46,3500
291.47,3700
291.48,4400
291.49,4300
291.5,3300
291.51,4100
291.52,3400
291.53,4900
291.54,3900
291.55,4600
291.56,4800
291.57,4500
291.58,4300
291.59,5600
291.6,6000
291.61,3400
291.62,4800
291.63,4900
291.64,5400
291.65,5300
291.66,4600
291.67,4300
291.68,5000
291.69,4000
291.7,5200
291.71,5400
291.72,4700
291.73,4400
291.74,6200
291.75,4200
291.76,4100
291.77,5900
291.78,5700
291.79,5200
291.8,6300
291.81,5600
291.82,5600
291.83,6800
291.84,5500
291.85,5200
291.86,5900
291.87,5900
291.88,5600
291.89,5400
291.9,5800
291.91,6400
291.92,6800
291.93,4800
291.94,4900
291.95,5100
291.96,6300
291.97,7200
291.98,7700
291.99,5800
292,5800
292.01,5600
292.02,6700
292.03,5600
292.04,5500
292.05,7100
292.06,4000
292.07,5200
292.08,6500
292.09,6000
292.1,6200
292.11,7100
292.12,5200
292.13,6000
292.14,5400
292.15,5900
292.16,7000
292.17,6100
292.18,7100
292.19,6400
292.2,5000
292.21,4200
292.22,5900
292.23,5900
292.24,6500
292.25,6400
292.26,5900
292.27,4900
292.28,5400
292.29,4800
292.3,3900
292.31,4300
292.32,5900
292.33,5300
292.34,4800
292.35,5700
292.36,6600
292.37,5400
292.38,6000
292.39,5400
292.4,5500
292.41,5600
292.42,5500
292.43,5600
292.44,6200
292.45,4900
292.46,5200
292.47,5700
292.48,5300
292.49,4900
292.5,4700
292.51,5300
292.52,4900
292.53,5100
292.54,5700
292.55,5000
292.56,5100
292.57,4900
292.58,4000
292.59,4700
292.6,5300
292.61,4700
292.62,4300
292.63,5000
292.64,4200
292.65,4500
292.66,4900
292.67,5100
292.68,4300
292.69,3500
292.7,4500
292.71,5900
292.72,5700
292.73,4500
292.74,3200
292.75,4500
292.76,3400
292.77,3900
292.78,2600
292.79,4200
292.8,5000
292.81,4600
292.82,4000
292.83,5600
292.84,3800
292.85,4800
292.86,3500
292.87,4800
292.88,4100
292.89,3800
292.9,4400
292.91,4700
292.92,4500
292.93,3000
292.94,5100
292.95,5100
292.96,3700
292.97,3900
292.98,4000
292.99,4400
293,3400
293.01,4000
293.02,3200
293.03,3500
293.04,4800
293.05,4300
293.06,3100
293.07,3700
293.08,2700
293.09,2900
293.1,3600
293.11,4800
293.12,3900
293.13,3600
293.14,3200
293.15,4100
293.16,4200
293.17,4000
293.18,4300
293.19,2900
293.2,3800
293.21,5700
293.22,3100
293.23,3700
293.24,4800
293.25,3800
293.26,3100
293.27,4300
293.28,2700
293.29,3800
293.3,4000
293.31,3500
293.32,4500
293.33,3600
293.34,3500
293.35,4400
293.36,4200
293.37,4000
293.38,5000
293.39,2500
293.4,5400
293.41,4800
293.42,3000
293.43,4700
293.44,4100
293.45,3400
293.46,4000
293.47,4900
293.48,4000
293.49,3700
293.5,4000
293.51,4200
293.52,4100
293.53,5500
293.54,3800
293.55,5500
293.56,5500
293.57,4200
293.58,4200
293.59,5200
293.6,5300
293.61,5000
293.62,4500
293.63,4400
293.64,4200
293.65,3800
293.66,3400
293.67,3800
293.68,5100
293.69,4400
293.7,5700
293.71,4800
293.72,4900
293.73,4700
293.74,5500
293.75,4400
293.76,4300
293.77,6000
293.78,4700
293.79,4600
293.8,5100
293.81,4800
293.82,5300
293.83,5100
293.84,5300
293.85,4200
293.86,4800
293.87,4100
293.88,5500
293.89,4000
293.9,4400
293.91,5400
293.92,4600
293.93,5200
293.94,5500
293.95,5000
293.96,5200
293.97,4400
293.98,4400
293.99,4800
294,4600
294.01,5100
294.02,5700
294.03,4800
294.04,5300
294.05,5500
294.06,6000
294.07,5800
294.08,5400
294.09,4400
294.1,3500
294.11,4700
294.12,5000
294.13,3300
294.14,4400
294.15,3800
294.16,6300
294.17,4600
294.18,3400
294.19,5100
294.2,4000
294.21,4600
294.22,4000
294.23,4500
294.24,3700
294.25,4300
294.26,4000
294.27,4000
294.28,4500
294.29,3700
294.3,4200
294.31,4800
294.32,3900
294.33,3600
294.34,4200
294.35,4800
294.36,4200
294.37,3900
294.38,3700
294.39,3700
