# SPIKE FIRING RATE SIMULATION
# -------------------------------
#
# N_neurons = 10000
#
# Neuron parameters: 
# mu = 1.1
# D = 0.001
#
# TimeFrame: 
# t_0 = 0
# t_end = 500
# dt = 0.01
#
# Signal parameters: 
# type = cosine
# alpha = 0.05
# f = 0.215
#
# Data format:
# Time, Firing rate
#
254.6,5000
254.61,5300
254.62,7300
254.63,4500
254.64,4500
254.65,5400
254.66,6100
254.67,5300
254.68,5500
254.69,7100
254.7,5400
254.71,6100
254.72,6400
254.73,4800
254.74,6500
254.75,5700
254.76,5400
254.77,6500
254.78,5800
254.79,5300
254.8,6200
254.81,7100
254.82,6200
254.83,7400
254.84,5400
254.85,6000
254.86,6000
254.87,5200
254.88,4100
254.89,5900
254.9,6500
254.91,7900
254.92,6800
254.93,6400
254.94,7300
254.95,8000
254.96,6400
254.97,5700
254.98,5000
254.99,6600
255,5800
255.01,6500
255.02,6300
255.03,5800
255.04,5800
255.05,5600
255.06,5700
255.07,5400
255.08,5100
255.09,4700
255.1,6800
255.11,6200
255.12,4700
255.13,4200
255.14,6100
255.15,5900
255.16,6100
255.17,5600
255.18,5600
255.19,5200
255.2,5000
255.21,4100
255.22,4700
255.23,4100
255.24,4300
255.25,5300
255.26,5600
255.27,5200
255.28,5900
255.29,4600
255.3,4600
255.31,4900
255.32,5100
255.33,5400
255.34,5000
255.35,3600
255.36,5900
255.37,4000
255.38,3800
255.39,5600
255.4,4100
255.41,4400
255.42,4800
255.43,5000
255.44,3800
255.45,4400
255.46,4300
255.47,3800
255.48,3600
255.49,4600
255.5,5200
255.51,3700
255.52,4200
255.53,5500
255.54,3900
255.55,5100
255.56,3700
255.57,4500
255.58,3900
255.59,4000
255.6,4600
255.61,4800
255.62,3800
255.63,4100
255.64,4400
255.65,3100
255.66,3100
255.67,3600
255.68,3200
255.69,3300
255.7,3400
255.71,3600
255.72,3700
255.73,3300
255.74,5300
255.75,3600
255.76,3600
255.77,3200
255.78,4100
255.79,3800
255.8,3300
255.81,4000
255.82,4300
255.83,3600
255.84,4000
255.85,5100
255.86,3800
255.87,4300
255.88,4800
255.89,4600
255.9,2900
255.91,4500
255.92,3500
255.93,2800
255.94,4500
255.95,3200
255.96,3900
255.97,3300
255.98,3500
255.99,4700
256,4400
256.01,3600
256.02,4200
256.03,4100
256.04,4100
256.05,3400
256.06,3700
256.07,3800
256.08,4400
256.09,3600
256.1,3000
256.11,3900
256.12,4900
256.13,3600
256.14,4600
256.15,2800
256.16,3500
256.17,4800
256.18,3600
256.19,4300
256.2,4500
256.21,3500
256.22,3700
256.23,5800
256.24,4500
256.25,5700
256.26,4800
256.27,4800
256.28,4800
256.29,3500
256.3,3900
256.31,3800
256.32,5800
256.33,4900
256.34,3800
256.35,4900
256.36,5300
256.37,3100
256.38,4100
256.39,4800
256.4,4700
256.41,4900
256.42,4300
256.43,5900
256.44,4300
256.45,4700
256.46,4500
256.47,4700
256.48,5400
256.49,3800
256.5,5000
256.51,4900
256.52,5900
256.53,5900
256.54,4900
256.55,3800
256.56,4600
256.57,5100
256.58,5400
256.59,4400
256.6,4600
256.61,5400
256.62,5500
256.63,5400
256.64,4800
256.65,5400
256.66,4100
256.67,4900
256.68,3900
256.69,4600
256.7,4900
256.71,4500
256.72,5200
256.73,6500
256.74,5900
256.75,4100
256.76,5400
256.77,4000
256.78,4100
256.79,6100
256.8,3300
256.81,4700
256.82,4500
256.83,5000
256.84,5600
256.85,4200
256.86,4600
256.87,6000
256.88,5200
256.89,5200
256.9,4300
256.91,5300
256.92,4200
256.93,3900
256.94,5300
256.95,4800
256.96,4700
256.97,4200
256.98,5300
256.99,4700
257,5500
257.01,5000
257.02,5500
257.03,4100
257.04,4400
257.05,5800
257.06,4900
257.07,4400
257.08,3900
257.09,4600
257.1,4200
257.11,5200
257.12,5500
257.13,5100
257.14,4500
257.15,4700
257.16,4200
257.17,4500
257.18,4100
257.19,4300
257.2,4300
257.21,2900
257.22,3500
257.23,3900
257.24,4900
257.25,3700
257.26,4000
257.27,3700
257.28,2900
257.29,3300
257.3,3600
257.31,3500
257.32,2900
257.33,3800
257.34,3700
257.35,3300
257.36,3200
257.37,3800
257.38,3900
257.39,4600
257.4,4500
257.41,4000
257.42,3100
257.43,3800
257.44,3300
257.45,3300
257.46,3100
257.47,3800
257.48,4900
257.49,3400
257.5,3800
257.51,2800
257.52,4200
257.53,3700
257.54,3100
257.55,3800
257.56,3400
257.57,2900
257.58,3200
257.59,3600
257.6,3000
257.61,3600
257.62,3500
257.63,3800
257.64,2600
257.65,3000
257.66,4000
257.67,3400
257.68,3100
257.69,3900
257.7,4000
257.71,2900
257.72,2600
257.73,2500
257.74,2400
257.75,2800
257.76,2000
257.77,3000
257.78,2400
257.79,2700
257.8,2200
257.81,2700
257.82,2900
257.83,2000
257.84,3100
257.85,2500
257.86,2100
257.87,3300
257.88,2100
257.89,3100
257.9,3100
257.91,4500
257.92,2700
257.93,2800
257.94,2000
257.95,3000
257.96,2500
257.97,1800
257.98,1900
257.99,2400
258,3200
258.01,3600
258.02,2600
258.03,3500
258.04,2800
258.05,2700
258.06,3000
258.07,2900
258.08,2400
258.09,2600
258.1,2500
258.11,2300
258.12,2400
258.13,3200
258.14,3100
258.15,2500
258.16,2500
258.17,3100
258.18,2200
258.19,2900
258.2,2900
258.21,2900
258.22,2400
258.23,2500
258.24,2300
258.25,1700
258.26,2400
258.27,1800
258.28,3000
258.29,2800
258.3,2900
258.31,3500
258.32,2900
258.33,3100
258.34,2100
258.35,3500
258.36,2900
258.37,2700
258.38,3600
258.39,2200
258.4,3200
258.41,3000
258.42,3000
258.43,3700
258.44,2500
258.45,2300
258.46,2000
258.47,2900
258.48,2300
258.49,3900
258.5,3200
258.51,2200
258.52,3300
258.53,3200
258.54,3800
258.55,3400
258.56,3200
258.57,3600
258.58,3500
258.59,3200
258.6,3100
258.61,2600
258.62,4000
258.63,3300
258.64,3900
258.65,3500
258.66,3200
258.67,3000
258.68,3000
258.69,2900
258.7,3100
258.71,3300
258.72,4200
258.73,3100
258.74,2700
258.75,2800
258.76,3400
258.77,3800
258.78,3700
258.79,3900
258.8,3300
258.81,3800
258.82,3700
258.83,4600
258.84,3200
258.85,4400
258.86,3800
258.87,4600
258.88,4800
258.89,4100
258.9,3100
258.91,3400
258.92,4400
258.93,4400
258.94,3800
258.95,4400
258.96,4300
258.97,5100
258.98,4600
258.99,4300
259,6300
259.01,4300
259.02,4000
259.03,4400
259.04,4800
259.05,3500
259.06,4100
259.07,4400
259.08,4600
259.09,5100
259.1,5000
259.11,4900
259.12,4900
259.13,6100
259.14,5000
259.15,4700
259.16,4800
259.17,4900
259.18,5400
259.19,4300
259.2,6100
259.21,5400
259.22,4500
259.23,5800
259.24,6400
259.25,4800
259.26,7200
259.27,7400
259.28,4700
259.29,5600
259.3,6000
259.31,6900
259.32,5700
259.33,6300
259.34,5600
259.35,5500
259.36,6400
259.37,7000
259.38,5600
259.39,4700
259.4,5800
259.41,5500
259.42,5000
259.43,5600
259.44,8000
259.45,4800
259.46,5900
259.47,7000
259.48,4600
259.49,5900
259.5,4800
259.51,5700
259.52,5800
259.53,4700
259.54,6500
259.55,6900
259.56,6100
259.57,5600
259.58,4900
259.59,6000
259.6,5900
259.61,6500
259.62,7800
259.63,5700
259.64,6700
259.65,6700
259.66,7600
259.67,6300
259.68,6500
259.69,6500
259.7,6200
259.71,5900
259.72,7800
259.73,5500
259.74,6700
259.75,5800
259.76,5300
259.77,4800
259.78,5000
259.79,7800
259.8,4900
259.81,3600
259.82,4900
259.83,6700
259.84,6000
259.85,5800
259.86,5400
259.87,5300
259.88,4800
259.89,5800
259.9,5800
259.91,4900
259.92,4600
259.93,3800
259.94,5400
259.95,3800
259.96,4300
259.97,5200
259.98,4900
259.99,3800
260,4400
260.01,6000
260.02,4800
260.03,4300
260.04,5900
260.05,3900
260.06,4100
260.07,4700
260.08,5400
260.09,4500
260.1,4000
260.11,5300
260.12,4100
260.13,5100
260.14,5000
260.15,5400
260.16,3400
260.17,3700
260.18,3700
260.19,4600
260.2,3200
260.21,4900
260.22,4300
260.23,5200
260.24,4300
260.25,4600
260.26,5000
260.27,3800
260.28,2900
260.29,4700
260.3,4200
260.31,4500
260.32,4600
260.33,4100
260.34,3200
260.35,3800
260.36,3900
260.37,3400
260.38,3400
260.39,3800
260.4,3400
260.41,4300
260.42,3100
260.43,3600
260.44,3300
260.45,4900
260.46,4100
260.47,3100
260.48,3700
260.49,2500
260.5,2700
260.51,4100
260.52,3200
260.53,4200
260.54,3200
260.55,4100
260.56,4300
260.57,4600
260.58,3800
260.59,4200
260.6,2900
260.61,4500
260.62,3300
260.63,4400
260.64,3300
260.65,3500
260.66,4800
260.67,3800
260.68,2800
260.69,3600
260.7,3600
260.71,4400
260.72,4900
260.73,2700
260.74,4800
260.75,3100
260.76,3900
260.77,3600
260.78,3900
260.79,4700
260.8,4400
260.81,3500
260.82,4800
260.83,4900
260.84,4900
260.85,4800
260.86,3300
260.87,4500
260.88,3900
260.89,3800
260.9,4800
260.91,4000
260.92,4700
260.93,4400
260.94,4700
260.95,4000
260.96,4100
260.97,4000
260.98,3400
260.99,5500
261,4900
261.01,4200
261.02,3800
261.03,4600
261.04,3500
261.05,4900
261.06,4300
261.07,4400
261.08,5800
261.09,4600
261.1,4000
261.11,4900
261.12,3800
261.13,4700
261.14,5100
261.15,4700
261.16,3700
261.17,4900
261.18,5000
261.19,5800
261.2,5800
261.21,5000
261.22,4000
261.23,4300
261.24,5000
261.25,5000
261.26,4800
261.27,5100
261.28,4100
261.29,6200
261.3,4900
261.31,5500
261.32,5000
261.33,5200
261.34,6100
261.35,4900
261.36,4700
261.37,4600
261.38,3600
261.39,3200
261.4,6200
261.41,4500
261.42,6000
261.43,5100
261.44,4800
261.45,6500
261.46,3800
261.47,4800
261.48,5100
261.49,4700
261.5,5300
261.51,5300
261.52,4800
261.53,4800
261.54,4200
261.55,4900
261.56,6600
261.57,4700
261.58,4200
261.59,4400
261.6,5800
261.61,4200
261.62,4500
261.63,4400
261.64,4700
261.65,4100
261.66,5400
261.67,5300
261.68,4700
261.69,5700
261.7,4700
261.71,4800
261.72,5100
261.73,3000
261.74,6200
261.75,3900
261.76,4000
261.77,4300
261.78,4000
261.79,3800
261.8,4400
261.81,4100
261.82,3300
261.83,3100
261.84,4100
261.85,4100
261.86,4900
261.87,3500
261.88,4200
261.89,4800
261.9,5000
261.91,3600
261.92,4700
261.93,3300
261.94,3500
261.95,3400
261.96,3700
261.97,3000
261.98,4700
261.99,3500
262,2800
262.01,3300
262.02,3100
262.03,4500
262.04,4700
262.05,3400
262.06,3700
262.07,3200
262.08,2800
262.09,4300
262.1,4300
262.11,3500
262.12,2800
262.13,3700
262.14,3200
262.15,3200
262.16,4200
262.17,4200
262.18,2700
262.19,3200
262.2,3800
262.21,2900
262.22,3200
262.23,3200
262.24,2600
262.25,3700
262.26,2600
262.27,2600
262.28,3100
262.29,3300
262.3,2700
262.31,3700
262.32,4000
262.33,2300
262.34,2200
262.35,3100
262.36,1800
262.37,3000
262.38,3400
262.39,3100
262.4,2300
262.41,2900
262.42,2300
262.43,2200
262.44,2800
262.45,2500
262.46,3000
262.47,2700
262.48,2600
262.49,3600
262.5,2500
262.51,2900
262.52,4500
262.53,2800
262.54,3300
262.55,3400
262.56,1700
262.57,2000
262.58,3900
262.59,2900
262.6,3600
262.61,2300
262.62,3400
262.63,2100
262.64,2900
262.65,2700
262.66,2500
262.67,2900
262.68,2000
262.69,2500
262.7,2500
262.71,2600
262.72,2800
262.73,2100
262.74,2400
262.75,2700
262.76,2900
262.77,3200
262.78,1700
262.79,2500
262.8,3000
262.81,3300
262.82,2700
262.83,2300
262.84,3000
262.85,3000
262.86,2700
262.87,2100
262.88,2300
262.89,2800
262.9,2900
262.91,2400
262.92,3500
262.93,3000
262.94,3000
262.95,2500
262.96,2000
262.97,2200
262.98,2400
262.99,3200
263,3400
263.01,2800
263.02,2500
263.03,2900
263.04,3500
263.05,2500
263.06,2600
263.07,3300
263.08,2900
263.09,2500
263.1,3300
263.11,3600
263.12,2600
263.13,3300
263.14,3400
263.15,2900
263.16,2200
263.17,3800
263.18,3200
263.19,3100
263.2,3500
263.21,4000
263.22,3000
263.23,3400
263.24,3200
263.25,3500
263.26,2700
263.27,2800
263.28,2800
263.29,3900
263.3,3600
263.31,3500
263.32,3400
263.33,3100
263.34,3200
263.35,5400
263.36,3700
263.37,3400
263.38,3600
263.39,4400
263.4,3300
263.41,3200
263.42,3700
263.43,4900
263.44,2400
263.45,3200
263.46,3800
263.47,3800
263.48,3900
263.49,3300
263.5,3400
263.51,3700
263.52,4500
263.53,3800
263.54,3900
263.55,4300
263.56,3200
263.57,5000
263.58,4700
263.59,4500
263.6,4200
263.61,3100
263.62,3700
263.63,4600
263.64,5300
263.65,4200
263.66,6000
263.67,4800
263.68,5400
263.69,4500
263.7,3900
263.71,5000
263.72,4500
263.73,4800
263.74,5200
263.75,4400
263.76,3800
263.77,5300
263.78,4500
263.79,5300
263.8,5200
263.81,4700
263.82,5300
263.83,5200
263.84,5500
263.85,4700
263.86,5100
263.87,6600
263.88,4900
263.89,5700
263.9,5300
263.91,5600
263.92,5000
263.93,5500
263.94,5800
263.95,6900
263.96,6100
263.97,6600
263.98,6300
263.99,6100
264,5200
264.01,6500
264.02,5800
264.03,5900
264.04,6700
264.05,5500
264.06,7100
264.07,6200
264.08,7300
264.09,5700
264.1,5500
264.11,6000
264.12,6900
264.13,6800
264.14,5700
264.15,6500
264.16,5500
264.17,6200
264.18,5700
264.19,6100
264.2,6500
264.21,4800
264.22,6700
264.23,6900
264.24,5100
264.25,6200
264.26,6700
264.27,7000
264.28,6000
264.29,4200
264.3,6700
264.31,5800
264.32,5700
264.33,5200
264.34,7300
264.35,5700
264.36,5000
264.37,6400
264.38,5300
264.39,5400
264.4,6400
264.41,5000
264.42,4700
264.43,7200
264.44,4300
264.45,6900
264.46,6300
264.47,5300
264.48,5100
264.49,5700
264.5,4500
264.51,4300
264.52,4800
264.53,4300
264.54,4000
264.55,4300
264.56,4100
264.57,5200
264.58,5600
264.59,4400
264.6,3800
264.61,6400
264.62,5300
264.63,4100
264.64,5000
264.65,4600
264.66,4500
264.67,5100
264.68,4200
264.69,4200
264.7,4000
264.71,5000
264.72,5000
264.73,5000
264.74,4400
264.75,2900
264.76,3800
264.77,3500
264.78,3100
264.79,5100
264.8,5000
264.81,4100
264.82,4400
264.83,3800
264.84,4200
264.85,5200
264.86,5600
264.87,4900
264.88,4000
264.89,3700
264.9,3600
264.91,3900
264.92,3000
264.93,3700
264.94,3700
264.95,4400
264.96,5400
264.97,4500
264.98,4400
264.99,3000
265,3700
265.01,3400
265.02,3600
265.03,4000
265.04,4100
265.05,3100
265.06,4400
265.07,4400
265.08,4600
265.09,3100
265.1,3800
265.11,3800
265.12,4000
265.13,4700
265.14,4200
265.15,4500
265.16,4100
265.17,4800
265.18,4000
265.19,3600
265.2,2900
265.21,3900
265.22,4300
265.23,4200
265.24,3600
265.25,4300
265.26,3100
265.27,3400
265.28,3800
265.29,3700
265.3,3700
265.31,3900
265.32,3500
265.33,4200
265.34,4100
265.35,3700
265.36,4800
265.37,4300
265.38,4000
265.39,4400
265.4,3600
265.41,4200
265.42,4300
265.43,4200
265.44,3800
265.45,2800
265.46,3600
265.47,4900
265.48,2400
265.49,4200
265.5,4700
265.51,5500
265.52,4900
265.53,4200
265.54,4700
265.55,3800
265.56,3900
265.57,3800
265.58,3400
265.59,4900
265.6,4300
265.61,4500
265.62,4000
265.63,3500
265.64,3900
265.65,4400
265.66,3600
265.67,4800
265.68,4800
265.69,4900
265.7,4000
265.71,5500
265.72,4800
265.73,4500
265.74,5100
265.75,4500
265.76,5600
265.77,5700
265.78,4300
265.79,3700
265.8,4800
265.81,5300
265.82,5400
265.83,5200
265.84,4300
265.85,4700
265.86,4600
265.87,5200
265.88,4000
265.89,4800
265.9,5600
265.91,5300
265.92,4500
265.93,5400
265.94,6600
265.95,5900
265.96,4600
265.97,5600
265.98,5000
265.99,5000
266,4900
266.01,4600
266.02,6000
266.03,4100
266.04,5100
266.05,4200
266.06,5800
266.07,4500
266.08,5700
266.09,4200
266.1,4200
266.11,7400
266.12,5200
266.13,3800
266.14,4700
266.15,4300
266.16,4500
266.17,4200
266.18,5400
266.19,6400
266.2,5400
266.21,4500
266.22,5900
266.23,5300
266.24,4000
266.25,5100
266.26,4500
266.27,4900
266.28,4900
266.29,4900
266.3,4600
266.31,5500
266.32,5300
266.33,4400
266.34,3800
266.35,4700
266.36,4000
266.37,3700
266.38,4300
266.39,4300
266.4,6000
266.41,4400
266.42,4600
266.43,3900
266.44,4600
266.45,3600
266.46,4900
266.47,3700
266.48,4000
266.49,3100
266.5,4100
266.51,4300
266.52,3600
266.53,4600
266.54,4400
266.55,4600
266.56,2700
266.57,3700
266.58,3500
266.59,4400
266.6,4100
266.61,3700
266.62,3900
266.63,3200
266.64,3800
266.65,4700
266.66,4600
266.67,2800
266.68,4800
266.69,4400
266.7,2800
266.71,2900
266.72,2200
266.73,3500
266.74,4200
266.75,4200
266.76,3500
266.77,3700
266.78,4700
266.79,4100
266.8,3200
266.81,3400
266.82,2200
266.83,2600
266.84,3300
266.85,4100
266.86,3600
266.87,4300
266.88,2200
266.89,3600
266.9,2700
266.91,3000
266.92,3800
266.93,3100
266.94,3900
266.95,3500
266.96,3300
266.97,2600
266.98,2700
266.99,3500
267,2900
267.01,2100
267.02,2600
267.03,3800
267.04,1300
267.05,2900
267.06,2400
267.07,2300
267.08,2900
267.09,3300
267.1,2800
267.11,3100
267.12,2300
267.13,2700
267.14,2800
267.15,2100
267.16,2600
267.17,3400
267.18,2100
267.19,1900
267.2,3300
267.21,3400
267.22,2900
267.23,3000
267.24,2300
267.25,3400
267.26,2600
267.27,2400
267.28,2400
267.29,3200
267.3,2100
267.31,2900
267.32,2000
267.33,1800
267.34,2700
267.35,3100
267.36,2100
267.37,2500
267.38,2200
267.39,2600
267.4,2600
267.41,2200
267.42,2100
267.43,3100
267.44,2800
267.45,2300
267.46,2700
267.47,3000
267.48,3400
267.49,3000
267.5,2400
267.51,3600
267.52,3400
267.53,2000
267.54,3200
267.55,2000
267.56,2800
267.57,2600
267.58,2500
267.59,2600
267.6,2800
267.61,3200
267.62,2600
267.63,3300
267.64,4300
267.65,3100
267.66,2600
267.67,2700
267.68,2300
267.69,2900
267.7,2400
267.71,3000
267.72,3000
267.73,3500
267.74,2800
267.75,3500
267.76,3600
267.77,1700
267.78,2900
267.79,3400
267.8,3100
267.81,2300
267.82,3400
267.83,3100
267.84,2900
267.85,2800
267.86,2500
267.87,3400
267.88,3700
267.89,2900
267.9,2500
267.91,2500
267.92,4300
267.93,3500
267.94,4700
267.95,2500
267.96,4100
267.97,2500
267.98,3400
267.99,3600
268,2500
268.01,2900
268.02,3700
268.03,2800
268.04,4000
268.05,3000
268.06,3400
268.07,3500
268.08,4000
268.09,3500
268.1,4100
268.11,4500
268.12,4700
268.13,4100
268.14,4400
268.15,3700
268.16,4400
268.17,3100
268.18,5000
268.19,3100
268.2,4000
268.21,4200
268.22,4700
268.23,3400
268.24,5100
268.25,4000
268.26,4600
268.27,5000
268.28,4500
268.29,5000
268.3,4500
268.31,4500
268.32,4900
268.33,5100
268.34,5500
268.35,4700
268.36,5200
268.37,4300
268.38,5800
268.39,4600
268.4,6200
268.41,5800
268.42,5000
268.43,5500
268.44,5100
268.45,4700
268.46,5200
268.47,6400
268.48,4900
268.49,6200
268.5,4300
268.51,4900
268.52,5700
268.53,5800
268.54,5900
268.55,6000
268.56,4900
268.57,5300
268.58,6100
268.59,4900
268.6,5700
268.61,5200
268.62,6300
268.63,6000
268.64,5300
268.65,5000
268.66,6500
268.67,6000
268.68,5600
268.69,4800
268.7,6900
268.71,5400
268.72,6500
268.73,7000
268.74,5700
268.75,5500
268.76,6300
268.77,5500
268.78,4700
268.79,7100
268.8,5300
268.81,6300
268.82,5900
268.83,6600
268.84,6000
268.85,4700
268.86,5700
268.87,5700
268.88,4400
268.89,6800
268.9,7100
268.91,5600
268.92,6900
268.93,6000
268.94,6300
268.95,5900
268.96,5500
268.97,5200
268.98,4700
268.99,5700
269,6200
269.01,6000
269.02,5700
269.03,5700
269.04,4500
269.05,5300
269.06,4900
269.07,6200
269.08,5300
269.09,5500
269.1,5400
269.11,5300
269.12,6200
269.13,4600
269.14,5400
269.15,5100
269.16,4800
269.17,5300
269.18,5300
269.19,5700
269.2,7200
269.21,4900
269.22,5500
269.23,4000
269.24,5600
269.25,4300
269.26,4500
269.27,4400
269.28,5400
269.29,5900
269.3,3800
269.31,5400
269.32,6300
269.33,5800
269.34,3200
269.35,4000
269.36,4500
269.37,4400
269.38,4900
269.39,5200
269.4,5900
269.41,4000
269.42,4000
269.43,5600
269.44,4200
269.45,3700
269.46,4900
269.47,3600
269.48,3600
269.49,3400
269.5,5900
269.51,3800
269.52,3700
269.53,3100
269.54,4600
269.55,3800
269.56,4200
269.57,3500
269.58,4400
269.59,3800
269.6,5600
269.61,3500
269.62,4200
269.63,3200
269.64,4300
269.65,3600
269.66,2800
269.67,3800
269.68,4000
269.69,4500
269.7,3500
269.71,3400
269.72,3500
269.73,4100
269.74,3600
269.75,3300
269.76,3800
269.77,3800
269.78,3600
269.79,3000
269.8,4200
269.81,3800
269.82,3800
269.83,3600
269.84,3800
269.85,4700
269.86,3400
269.87,4500
269.88,3300
269.89,4100
269.9,3500
269.91,4600
269.92,2700
269.93,3700
269.94,4000
269.95,2800
269.96,4100
269.97,3200
269.98,3300
269.99,2600
270,3400
270.01,3700
270.02,4700
270.03,4200
270.04,4900
270.05,4300
270.06,5100
270.07,4400
270.08,5000
270.09,3500
270.1,3400
270.11,4800
270.12,4600
270.13,3500
270.14,5200
270.15,5600
270.16,4700
270.17,5000
270.18,3900
270.19,4100
270.2,5200
270.21,4200
270.22,4200
270.23,5800
270.24,4100
270.25,5400
270.26,3900
270.27,4700
270.28,4800
270.29,4600
270.3,4000
270.31,4400
270.32,4500
270.33,4500
270.34,5700
270.35,5200
270.36,5200
270.37,6800
270.38,5100
270.39,5000
270.4,5100
270.41,4900
270.42,4800
270.43,3200
270.44,3900
270.45,5000
270.46,4700
270.47,4100
270.48,4100
270.49,4900
270.5,4100
270.51,6400
270.52,4600
270.53,4900
270.54,6400
270.55,5100
270.56,4500
270.57,3900
270.58,5400
270.59,4400
270.6,4200
270.61,4400
270.62,4100
270.63,5000
270.64,5100
270.65,4400
270.66,4800
270.67,5500
270.68,4300
270.69,6200
270.7,3800
270.71,6500
270.72,4700
270.73,4100
270.74,5200
270.75,5300
270.76,5900
270.77,5600
270.78,5200
270.79,5600
270.8,4600
270.81,3900
270.82,3700
270.83,5500
270.84,4800
270.85,5400
270.86,4600
270.87,4200
270.88,4300
270.89,5000
270.9,5000
270.91,4800
270.92,4000
270.93,5500
270.94,4100
270.95,4700
270.96,4300
270.97,4300
270.98,4100
270.99,4500
271,3600
271.01,3300
271.02,4200
271.03,4300
271.04,5100
271.05,5300
271.06,3900
271.07,5400
271.08,4900
271.09,3700
271.1,3500
271.11,5900
271.12,4700
271.13,2500
271.14,4700
271.15,4700
271.16,4400
271.17,4400
271.18,4500
271.19,3800
271.2,3500
271.21,4400
271.22,3800
271.23,3500
271.24,3200
271.25,3800
271.26,4800
271.27,3000
271.28,2600
271.29,5400
271.3,2900
271.31,3500
271.32,3300
271.33,4600
271.34,3300
271.35,3100
271.36,3500
271.37,3300
271.38,3700
271.39,3800
271.4,3000
271.41,5100
271.42,3400
271.43,4000
271.44,3200
271.45,3600
271.46,2500
271.47,2600
271.48,3400
271.49,3900
271.5,3500
271.51,3000
271.52,3800
271.53,3100
271.54,3100
271.55,3500
271.56,2600
271.57,3900
271.58,2500
271.59,2800
271.6,3100
271.61,3400
271.62,3400
271.63,3800
271.64,2900
271.65,2900
271.66,3600
271.67,3200
271.68,2800
271.69,2900
271.7,2600
271.71,2500
271.72,2700
271.73,2900
271.74,2500
271.75,3100
271.76,3600
271.77,2500
271.78,2300
271.79,3700
271.8,3000
271.81,2800
271.82,3200
271.83,1900
271.84,3300
271.85,2500
271.86,2800
271.87,3600
271.88,1900
271.89,2400
271.9,3300
271.91,2400
271.92,2600
271.93,3000
271.94,3400
271.95,2600
271.96,2500
271.97,2300
271.98,2300
271.99,2300
272,1700
272.01,2000
272.02,2100
272.03,2300
272.04,2800
272.05,2200
272.06,2300
272.07,2000
272.08,2700
272.09,2300
272.1,2600
272.11,2900
272.12,2900
272.13,3400
272.14,2700
272.15,2600
272.16,2000
272.17,3100
272.18,2400
272.19,1900
272.2,2700
272.21,2700
272.22,2800
272.23,3000
272.24,3300
272.25,3300
272.26,3700
272.27,2600
272.28,3400
272.29,3200
272.3,3400
272.31,2500
272.32,2900
272.33,3500
272.34,3300
272.35,3400
272.36,2800
272.37,2300
272.38,2200
272.39,2700
272.4,3400
272.41,2800
272.42,2800
272.43,3300
272.44,3700
272.45,2700
272.46,2800
272.47,3400
272.48,3800
272.49,2900
272.5,3900
272.51,3700
272.52,2800
272.53,3400
272.54,3100
272.55,3800
272.56,3900
272.57,2600
272.58,2400
272.59,4400
272.6,2700
272.61,4300
272.62,2700
272.63,4100
272.64,3500
272.65,3100
272.66,4100
272.67,3400
272.68,3900
272.69,2300
272.7,4600
272.71,3600
272.72,4900
272.73,3600
272.74,4800
272.75,4900
272.76,3800
272.77,5200
272.78,3300
272.79,4400
272.8,3500
272.81,4500
272.82,5000
272.83,4500
272.84,4200
272.85,4000
272.86,3100
272.87,4200
272.88,4400
272.89,4500
272.9,3400
272.91,3300
272.92,4200
272.93,5600
272.94,3600
272.95,4300
272.96,4300
272.97,5600
272.98,5500
272.99,2800
273,5600
273.01,6300
273.02,5300
273.03,3900
273.04,5300
273.05,4500
273.06,5100
273.07,5400
273.08,5300
273.09,5500
273.1,5400
273.11,6800
273.12,4600
273.13,6000
273.14,6600
273.15,4900
273.16,4300
273.17,6200
273.18,5000
273.19,3900
273.2,4500
273.21,5300
273.22,6300
273.23,5200
273.24,4900
273.25,4100
273.26,5600
273.27,5200
273.28,5700
273.29,6300
273.3,6300
273.31,6300
273.32,5500
273.33,6200
273.34,6900
273.35,5300
273.36,6800
273.37,5200
273.38,6000
273.39,4500
273.4,5300
273.41,7600
273.42,5300
273.43,5800
273.44,5100
273.45,4600
273.46,5300
273.47,6600
273.48,6000
273.49,5700
273.5,6500
273.51,5700
273.52,5700
273.53,6600
273.54,5900
273.55,5300
273.56,6700
273.57,6300
273.58,6000
273.59,6900
273.6,3900
273.61,5000
273.62,5600
273.63,4900
273.64,4700
273.65,5300
273.66,7000
273.67,7400
273.68,5500
273.69,6000
273.7,5800
273.71,5400
273.72,4600
273.73,5200
273.74,5700
273.75,5200
273.76,5000
273.77,5600
273.78,4800
273.79,4600
273.8,5300
273.81,5600
273.82,4600
273.83,5000
273.84,4900
273.85,6100
273.86,4600
273.87,5000
273.88,7300
273.89,5100
273.9,4800
273.91,4800
273.92,5300
273.93,5500
273.94,6800
273.95,4400
273.96,6100
273.97,3900
273.98,4800
273.99,4700
274,5100
274.01,3100
274.02,4200
274.03,4000
274.04,5600
274.05,4700
274.06,4700
274.07,3400
274.08,3800
274.09,4100
274.1,3400
274.11,3600
274.12,4500
274.13,5300
274.14,4800
274.15,5000
274.16,3700
274.17,4900
274.18,4400
274.19,3800
274.2,3700
274.21,3800
274.22,2700
274.23,4900
274.24,3600
274.25,5300
274.26,4600
274.27,3000
274.28,3300
274.29,3100
274.3,4400
274.31,4100
274.32,5500
274.33,3300
274.34,4200
274.35,3000
274.36,4000
274.37,3000
274.38,4200
274.39,4100
274.4,3200
274.41,4200
